gisco_id,name,registered,turnout,invalid,blank,UNIUNEA SOCIAL LIBERALĂ,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,ALIANŢA ROMÂNIA DREAPTĂ,PARTIDUL ROMÂNIA MARE,PARTIDUL POPORULUI - DAN DIACONESCU,ASOCIAŢIA ITALIENILOR DIN ROMÂNIA - RO.AS.IT.,FEDERAŢIA COMUNITĂŢILOR EVREIEŞTI DIN ROMÂNIA,UNIUNEA POLONEZILOR DIN ROMÂNIA,ASOCIAŢIA LIGA ALBANEZILOR DIN ROMÂNIA,COMUNITATEA RUŞILOR LIPOVENI DIN ROMÂNIA,UNIUNEA DEMOCRATICĂ A SLOVACILOR ŞI CEHILOR DIN ROMÂNIA,UNIUNEA UCRAINENILOR DIN ROMÂNIA,UNIUNEA BULGARĂ DIN BANAT - ROMÂNIA,FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA,"ASOCIAŢIA PARTIDA ROMILOR ""PRO-EUROPA""",UNIUNEA CROAŢILOR DIN ROMÂNIA,UNIUNEA DEMOCRATĂ TURCĂ DIN ROMÂNIA,UNIUNEA ELENĂ DIN ROMÂNIA,UNIUNEA DEMOCRATĂ A TĂTARILOR TURCO-MUSULMANI DIN ROMÂNIA,UNIUNEA ARMENILOR DIN ROMÂNIA,UNIUNEA CULTURALĂ A RUTENILOR DIN ROMÂNIA,ASOCIAŢIA MACEDONENILOR DIN ROMÂNIA,UNIUNEA SÂRBILOR DIN ROMÂNIA,ERDÉLYI MAGYAR NÉPPÁRT - PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA,PARTIDUL ECOLOGIST ROMÂN,PARTIDUL ALIANŢA SOCIALISTĂ,Unnamed: 32,PARTIDUL POPULAR,PARTIDUL POPULAR ŞI AL PROTECŢIEI SOCIALE,PARTIDUL SOCIAL DEMOCRAT AL MUNCITORILOR,PARTIDUL NAŢIONAL DEMOCRAT CREŞTIN
RO_012457,Taut,1514,646,16,10,259,1,232,0,105,0,1,0,2,0,1,1,0,2,1,3,0,2,0,0,0,7,1,0,2,0,0,0,0,0,0
RO_012509,Tarnova,4983,2092,59,27,1054,7,592,0,188,1,1,3,7,3,5,100,2,9,3,1,2,1,1,3,2,12,0,0,9,0,0,0,0,0,0
RO_010765,Ususău,1045,429,10,4,162,10,53,0,174,0,1,0,2,1,0,1,0,3,0,2,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0
RO_012643,Vinga,5287,1557,42,17,425,286,180,0,419,1,1,0,2,2,5,1,150,5,10,0,0,2,2,2,2,1,2,0,0,0,0,0,0,0,0
RO_009397,Vladimirescu,10078,2684,69,30,1304,34,535,0,604,5,9,3,2,3,6,7,3,34,6,3,0,6,4,3,7,2,5,0,0,0,0,0,0,0,0
RO_012689,Varfurile,2514,933,26,8,441,4,377,0,64,0,0,0,0,0,1,1,0,2,2,0,0,1,0,0,2,2,0,0,2,0,0,0,0,0,0
RO_012572,Varadia De Mures,1500,600,7,9,319,3,162,0,81,0,2,0,3,0,0,0,3,3,0,1,1,0,0,1,4,1,0,0,0,0,0,0,0,0,0
RO_012849,Zerind,1163,343,2,11,37,163,106,2,9,0,0,0,2,0,1,0,0,3,0,0,0,1,0,0,0,1,1,0,4,0,0,0,0,0,0
RO_012876,Zimandu Nou,4173,1360,29,25,630,272,191,15,144,1,0,1,4,1,4,3,2,12,0,3,0,1,0,1,3,5,3,0,10,0,0,0,0,0,0
RO_012778,Zabrani,3821,1199,28,17,544,5,357,0,198,1,6,0,1,5,1,1,7,13,3,1,1,2,2,1,1,2,2,0,0,0,0,0,0,0,0
RO_012938,Zădăreni,2215,708,12,9,274,8,284,0,103,1,2,0,1,0,2,0,3,3,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0
RO_012812,Zarand,2050,1100,37,9,455,4,183,7,395,0,2,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
RO_012144,Sagu,3345,1116,28,14,343,11,481,0,191,1,4,6,3,2,3,1,5,7,1,2,1,1,1,0,4,3,3,0,0,0,0,0,0,0,0
RO_012206,Seitin,2401,782,23,13,329,0,237,0,152,0,1,1,1,1,0,0,2,5,1,1,1,0,3,0,8,2,1,0,0,0,0,0,0,0,0
RO_012224,Sepreus,2107,643,11,4,292,0,186,5,121,0,3,0,3,1,1,2,1,3,1,0,1,1,0,0,0,5,1,0,1,0,0,0,0,0,0
RO_012242,Sicula,3618,943,18,17,481,4,232,3,157,1,1,1,2,7,1,3,3,1,2,1,0,1,0,1,2,2,2,0,0,0,0,0,0,0,0
RO_012288,Silindia,716,306,8,3,92,9,152,0,37,0,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO_012340,Simand,3392,878,23,11,439,26,179,7,159,0,4,0,7,0,1,0,1,6,1,1,1,1,1,1,2,4,0,0,3,0,0,0,0,0,0
RO_012368,Siria,7062,1757,60,23,754,13,544,0,283,2,2,0,4,1,3,0,5,23,6,3,1,6,0,2,0,12,3,0,7,0,0,0,0,0,0
RO_012402,Sistarovat,261,130,1,2,92,0,12,0,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO_009360,Şofronea,2295,840,10,11,281,235,200,0,70,1,1,5,0,0,1,0,4,9,2,2,0,2,1,0,4,1,0,0,0,0,0,0,0,0,0
RO_013819,Albestii De Arges,5026,2145,87,29,1346,9,208,39,377,2,1,0,3,0,0,0,3,4,5,2,3,7,1,9,0,7,3,0,0,0,0,0,0,0,0
RO_013891,Albestii De Muscel,1375,688,16,6,310,4,240,10,87,0,2,0,2,0,0,0,1,1,0,0,2,1,0,2,1,1,2,0,0,0,0,0,0,0,0
RO_013935,Albota,3214,1671,39,24,1145,8,157,0,230,3,2,4,5,1,0,2,9,7,2,2,4,0,2,3,0,9,1,0,8,4,0,0,0,0,0
RO_013999,Aninoasa,2711,1413,41,17,991,6,72,17,240,1,0,1,2,0,0,0,0,1,3,4,3,2,1,5,0,2,4,0,0,0,0,0,0,0,0
RO_014049,Arefu,2130,728,16,9,502,8,77,14,86,0,2,1,0,0,1,0,2,1,0,1,1,0,0,2,0,2,3,0,0,0,0,0,0,0,0
RO_013187,Bascov,8303,4027,83,32,2704,12,578,57,447,0,8,3,4,5,3,0,2,2,2,1,6,4,0,3,2,7,0,0,62,0,0,0,0,0,0
RO_014352,Beleti-Negresti,1611,823,6,5,499,2,72,0,212,1,0,1,0,4,0,0,1,2,2,2,3,3,2,2,1,3,0,0,0,0,0,0,0,0,0
RO_014405,Berevoesti,2696,1310,72,31,776,9,39,13,310,2,1,0,3,0,0,2,1,0,28,0,4,2,1,8,1,1,6,0,0,0,0,0,0,0,0
RO_014584,Bogati,3893,1894,57,29,1268,15,103,0,379,9,6,1,5,4,1,0,3,1,2,3,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0
RO_014673,Boteni,2165,1059,30,17,715,4,78,4,184,1,6,4,6,1,0,0,1,0,2,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0
RO_014726,Botesti,990,475,15,7,305,2,70,0,66,0,0,1,0,1,0,0,1,1,0,0,0,1,0,3,1,1,0,0,0,0,0,0,0,0,0
RO_013276,Bradu,5952,3455,50,25,1490,12,1586,19,235,1,0,1,4,1,0,1,0,4,2,0,1,0,2,0,0,1,0,0,16,4,0,0,0,0,0
RO_014753,Bradulet,1630,829,22,3,646,4,58,19,56,0,0,0,1,2,1,0,0,2,1,1,2,2,0,4,1,2,2,0,0,0,0,0,0,0,0
RO_014851,Budeasa,3302,1306,39,15,862,4,102,21,242,1,0,1,2,0,1,0,0,0,3,0,2,0,2,1,1,3,4,0,0,0,0,0,0,0,0
RO_014922,Bughea De Jos,2399,1123,34,20,600,11,78,28,314,4,1,0,7,0,0,1,1,2,2,3,1,0,4,4,2,3,3,0,0,0,0,0,0,0,0
RO_020063,Bughea de Sus,2413,1207,56,21,724,9,118,26,191,2,0,0,5,1,0,1,2,5,33,0,2,1,0,4,0,2,4,0,0,0,0,0,0,0,0
RO_014940,Buzoesti,4887,1937,49,24,1177,8,263,0,359,3,1,2,6,2,1,1,3,3,5,6,1,4,1,12,2,2,2,0,0,0,0,0,0,0,0
RO_014450,Barla,4069,1390,37,31,851,7,62,0,359,0,0,2,2,2,1,1,2,4,6,1,2,2,1,11,1,3,2,0,0,0,0,0,0,0,0
RO_014085,Babana,2407,1136,35,10,580,6,269,9,185,3,5,2,6,0,1,3,4,1,4,2,1,2,1,0,0,3,0,0,4,0,0,0,0,0,0
RO_014165,Baiculesti,5006,1964,31,18,1437,8,102,36,301,1,1,1,7,0,0,3,1,1,0,2,2,2,0,4,0,3,3,0,0,0,0,0,0,0,0
RO_014272,Balilesti,3454,1662,31,33,1139,6,83,30,271,7,12,2,7,1,1,0,1,1,5,0,3,8,0,5,0,3,5,0,8,0,0,0,0,0,0
RO_015313,Cepari,1941,718,21,20,454,4,41,15,129,0,1,0,1,3,0,1,1,5,3,2,5,1,3,3,2,2,1,0,0,0,0,0,0,0,0
RO_015402,Cetateni,2380,1007,65,9,626,5,69,10,147,2,0,0,1,0,0,0,0,3,60,2,2,0,0,4,0,2,0,0,0,0,0,0,0,0,0
RO_015448,Cicanesti,1808,988,17,22,691,4,34,26,177,0,0,0,4,0,1,1,0,0,1,2,1,4,0,3,0,0,0,0,0,0,0,0,0,0,0
RO_015493,Ciofrangeni,2149,1009,26,21,686,5,71,6,177,1,0,0,2,1,0,0,0,3,3,1,2,0,0,2,1,0,1,0,0,0,0,0,0,0,0
RO_015554,Ciomagesti,975,501,29,12,220,3,159,0,48,2,1,1,8,2,0,1,0,3,2,1,0,1,0,5,0,2,1,0,0,0,0,0,0,0,0
RO_015652,Cocu,2014,745,17,17,503,5,28,0,159,1,0,1,1,0,1,1,1,2,4,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
RO_015741,Corbeni,4720,1629,62,27,993,11,101,35,353,7,1,0,7,0,2,0,2,2,4,1,4,3,2,5,1,1,5,0,0,0,0,0,0,0,0
RO_015830,Corbi,3476,1677,66,16,1069,16,231,20,219,4,0,0,2,0,1,1,2,5,5,2,3,3,2,2,0,3,5,0,0,0,0,0,0,0,0
RO_015983,Cotmeana,1699,593,14,7,468,1,15,6,72,0,1,0,1,0,0,0,0,1,1,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0
RO_015901,Cosesti,4446,2022,52,31,1263,6,74,28,514,4,0,2,8,0,0,1,6,2,13,1,1,2,0,5,0,6,3,0,0,0,0,0,0,0,0
RO_016132,Cuca,1774,790,29,6,532,4,59,0,145,0,0,1,1,1,0,0,1,2,2,1,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0
RO_015064,Caldararu,2082,943,27,33,567,8,79,0,186,2,2,1,4,1,2,1,4,4,2,2,1,2,1,9,1,4,0,0,0,0,0,0,0,0,0
RO_015108,Calinesti,8921,3805,135,79,2386,21,587,0,474,11,6,0,14,4,6,2,7,10,9,7,2,5,4,13,3,15,5,0,0,0,0,0,0,0,0
RO_015233,Cateasca,3044,1292,23,18,822,4,111,0,276,0,1,1,2,1,1,3,3,2,5,0,1,1,2,8,2,5,0,0,0,0,0,0,0,0,0
RO_016285,Davidesti,2341,1091,34,12,696,6,44,15,243,1,1,0,2,1,1,0,1,3,6,1,5,3,1,1,0,3,1,0,10,0,0,0,0,0,0
RO_016427,Dobresti,1501,616,8,17,361,5,125,0,90,1,0,0,1,0,0,0,2,1,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
RO_016454,Domnesti,2682,1407,30,7,1120,5,79,17,117,4,0,0,2,0,0,0,2,4,3,1,3,3,3,3,0,3,1,0,0,0,0,0,0,0,0
RO_016472,Dragoslavele,2104,1099,47,16,592,10,67,23,319,0,0,0,5,0,0,1,1,3,5,1,0,2,1,4,0,2,0,0,0,0,0,0,0,0,0
RO_016506,Draganu,1607,502,2,2,422,2,14,3,52,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO_016329,Dambovicioara,825,481,7,11,331,1,39,9,78,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
RO_016365,Darmanesti,3037,1217,12,5,790,8,58,8,310,7,0,0,0,0,0,1,3,0,1,5,2,1,1,0,0,2,3,0,0,0,0,0,0,0,0
RO_016551,Godeni,2663,1187,27,15,870,2,61,12,175,0,3,3,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,12,0,0,0,0,0,0
RO_016613,Harsesti,2039,997,23,19,687,8,54,0,183,3,1,1,2,0,1,1,1,0,4,0,1,4,0,2,1,1,0,0,0,0,0,0,0,0,0
RO_016659,Hartiesti,1684,998,27,16,800,7,39,7,69,0,8,1,2,0,0,0,2,1,5,1,3,1,0,0,0,4,2,0,3,0,0,0,0,0,0
RO_016739,Izvoru,1929,823,29,17,504,3,45,0,198,2,0,0,4,2,1,1,1,1,3,0,0,1,2,8,1,0,0,0,0,0,0,0,0,0,0
RO_016757,Leordeni,4963,2298,46,27,1572,17,188,0,397,8,2,0,7,2,1,1,4,2,3,0,1,2,3,8,2,3,2,0,0,0,0,0,0,0,0
RO_016908,Leresti,4000,1811,37,14,1271,7,147,41,256,3,2,1,9,0,0,1,3,1,6,2,4,1,0,1,1,1,2,0,0,0,0,0,0,0,0
RO_016944,Lunca Corbului,2435,1026,23,26,523,5,269,0,144,1,2,3,6,1,0,1,2,2,4,2,0,5,1,5,0,1,0,0,0,0,0,0,0,0,0
RO_017101,Merisani,3584,1560,40,33,991,7,101,26,328,2,1,2,1,1,1,0,0,2,9,1,2,3,0,1,0,4,4,0,0,0,0,0,0,0,0
RO_017209,Micesti,3466,1479,41,16,924,8,70,17,364,1,2,1,3,2,1,0,4,1,1,4,3,1,1,3,1,5,5,0,0,0,0,0,0,0,0
RO_017254,Mihaesti,4811,2280,58,32,1660,8,133,20,317,2,14,4,5,1,1,2,1,0,6,2,5,0,0,1,0,2,2,0,4,0,0,0,0,0,0
RO_017334,Mioarele,1382,572,12,9,385,1,38,11,92,2,4,0,2,0,0,1,2,1,2,1,0,0,0,0,2,0,3,0,4,0,0,0,0,0,0
RO_017398,Mirosi,2130,976,16,16,699,10,69,0,145,3,1,0,2,1,0,2,0,2,2,1,1,1,1,1,0,2,1,0,0,0,0,0,0,0,0
RO_017423,Moraresti,1629,499,8,14,306,1,55,5,100,1,0,0,0,0,0,0,0,3,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0
RO_017575,Mozaceni,1892,990,23,27,705,8,45,0,147,6,1,1,6,1,0,0,1,1,2,0,0,2,2,5,2,5,0,0,0,0,0,0,0,0,0
RO_017496,Mosoaia,4302,1854,37,23,1224,4,142,0,365,5,2,3,4,2,0,1,5,2,3,0,2,0,3,3,0,5,2,0,12,5,0,0,0,0,0
RO_013622,Municipiul Curtea de Arges,29415,11466,240,70,7799,57,1188,225,1702,7,8,3,20,5,4,1,12,20,20,10,10,12,4,13,4,18,14,0,0,0,0,0,0,0,0
RO_013490,Municipiul Câmpulung,32911,12571,307,59,7862,63,1487,493,2105,19,15,4,14,5,4,3,19,16,19,11,7,10,2,14,6,10,17,0,0,0,0,0,0,0,0
RO_013169,Municipiul Piteşti,149812,70882,1477,253,47720,268,11271,741,7082,37,47,24,55,18,17,8,28,98,40,15,30,52,14,75,9,31,29,0,1232,211,0,0,0,0,0
RO_017619,Musatesti,3232,1428,35,28,1035,10,80,15,199,3,1,0,1,0,0,0,1,2,2,1,1,2,4,2,1,2,3,0,0,0,0,0,0,0,0
RO_017049,Malureni,3634,1586,40,24,1084,6,51,15,338,1,0,1,2,0,2,0,4,3,2,1,1,2,0,4,1,1,3,0,0,0,0,0,0,0,0
RO_013365,Maracineni,4202,1789,35,17,1228,8,106,36,333,1,0,1,1,1,1,0,0,4,2,1,1,2,1,3,2,4,1,0,0,0,0,0,0,0,0
RO_017726,Negrasi,1868,980,23,20,670,10,65,0,162,3,2,1,3,6,0,1,2,2,1,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
RO_017771,Nucsoara,1237,748,19,11,532,8,47,3,109,2,0,0,3,1,1,1,0,1,0,2,0,0,2,3,0,1,2,0,0,0,0,0,0,0,0
RO_017824,Oarja,2249,1387,24,5,666,5,549,13,107,0,0,0,0,1,0,0,0,5,0,0,0,0,1,0,0,3,0,0,7,1,0,0,0,0,0
RO_013668,Oraş Costeşti,9140,3814,99,15,2274,26,740,0,598,8,3,2,5,3,0,2,5,5,8,3,0,7,1,6,0,4,0,0,0,0,0,0,0,0,0
RO_013301,Oraş Mioveni,29309,13255,235,44,9199,31,1043,210,2199,21,25,7,6,3,6,2,4,5,13,5,8,8,3,12,2,7,7,0,150,0,0,0,0,0,0
RO_013757,Oraş Topoloveni,8152,3999,102,30,2577,16,610,0,585,4,3,0,7,4,3,3,14,9,7,1,0,6,0,10,3,3,2,0,0,0,0,0,0,0,0
RO_013392,Oraş Ştefăneşti,11949,4904,100,35,3046,20,478,83,1054,10,3,3,11,2,3,0,8,7,4,2,5,4,3,10,3,7,3,0,0,0,0,0,0,0,0
RO_017851,Pietrosani,4799,1953,44,37,1301,14,108,27,361,5,1,0,5,0,2,1,2,5,7,2,1,6,2,7,5,4,6,0,0,0,0,0,0,0,0
RO_018028,Poiana Lacului,5434,2436,53,38,1110,7,479,0,679,4,3,0,10,5,2,4,5,5,9,1,3,3,0,6,2,6,2,0,0,0,0,0,0,0,0
RO_017913,Poienarii De Arges,914,427,14,11,205,5,121,8,51,1,0,0,1,1,0,1,0,0,0,3,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0
RO_017968,Poienarii De Muscel,2936,879,15,20,536,4,101,9,169,3,3,0,1,0,0,1,0,1,2,0,1,0,0,2,0,3,0,0,8,0,0,0,0,0,0
RO_018162,Popeşti,1915,944,32,16,653,9,76,0,130,1,0,1,4,1,0,2,2,3,2,2,1,0,0,7,2,0,0,0,0,0,0,0,0,0,0
RO_018242,Priboieni,3017,1608,39,30,1159,14,126,0,190,2,1,0,6,1,0,0,3,3,6,0,2,6,1,11,0,8,0,0,0,0,0,0,0,0,0
RO_018411,Recea,2474,1139,31,26,788,6,64,0,187,3,2,1,4,3,2,4,0,0,6,1,0,2,1,3,0,3,2,0,0,0,0,0,0,0,0
RO_018475,Rociu,2302,1451,41,10,1161,15,67,0,139,0,0,0,1,1,0,2,2,1,2,1,0,0,2,2,1,3,0,0,0,0,0,0,0,0,0
RO_018527,Rucar,5107,2274,19,10,1596,7,271,21,328,4,1,0,2,0,0,0,2,0,0,2,3,1,1,1,0,4,1,0,0,0,0,0,0,0,0
RO_020048,Răca,954,785,2,3,743,0,28,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RO_018331,Ratesti,2520,1250,47,6,892,2,103,0,187,2,0,0,1,1,0,0,1,0,1,1,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0
RO_018670,Schitu Golesti,4061,1420,41,26,942,5,71,16,255,6,2,0,4,1,3,0,1,1,6,1,1,0,3,2,2,2,5,0,24,0,0,0,0,0,0
RO_018741,Slobozia,4038,1479,55,25,983,4,84,0,299,3,1,0,7,0,1,1,0,1,1,2,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0
RO_018858,Stoenesti,3715,1439,48,25,982,7,109,16,221,1,0,2,8,1,1,1,1,0,1,2,3,2,0,3,0,4,1,0,0,0,0,0,0,0,0
RO_018938,Stolnici,2751,1143,23,25,742,2,69,0,255,2,1,0,4,2,0,2,1,0,1,4,0,4,0,2,1,3,0,0,0,0,0,0,0,0,0
RO_018778,Stalpeni,4321,2202,25,15,1729,9,84,15,282,3,8,4,0,0,0,0,1,1,7,1,2,0,1,4,0,2,2,0,7,0,0,0,0,0,0
RO_019007,Suseni,2639,1138,24,18,828,10,57,0,165,2,1,0,1,4,3,0,3,1,1,3,0,0,4,9,2,1,1,0,0,0,0,0,0,0,0
RO_018554,Salatrucu,1821,820,20,5,547,8,26,26,176,1,0,1,0,0,0,0,1,0,0,1,1,2,0,0,0,4,1,0,0,0,0,0,0,0,0
RO_018581,Sapata,1504,790,20,20,433,3,71,0,228,3,0,0,4,1,0,0,0,0,0,0,0,2,0,3,0,1,1,0,0,0,0,0,0,0,0
RO_019212,Teiu,1214,546,24,22,271,5,138,0,59,3,0,0,3,0,0,0,2,11,0,1,0,1,1,4,1,0,0,0,0,0,0,0,0,0,0
RO_019249,Tigveni,2485,1277,45,26,814,5,73,7,263,3,2,0,5,1,0,1,3,5,2,2,0,1,2,4,4,2,7,0,0,0,0,0,0,0,0
RO_019392,Uda,1832,725,23,14,296,6,258,0,90,3,1,1,10,2,2,1,0,5,0,2,2,3,0,4,0,1,1,0,0,0,0,0,0,0,0
RO_019560,Ungheni,2625,1135,47,12,431,6,474,0,138,3,3,0,2,1,0,1,1,1,2,1,0,6,0,3,1,2,0,0,0,0,0,0,0,0,0
RO_019631,Valea Danului,2621,1111,28,11,680,6,128,16,219,2,1,0,2,0,0,0,0,1,0,2,3,2,1,3,2,4,0,0,0,0,0,0,0,0,0
RO_019695,Valea Iasului,2403,875,19,12,586,7,90,10,126,2,0,1,4,0,1,1,1,3,1,0,2,2,0,3,0,1,3,0,0,0,0,0,0,0,0
RO_013524,Valea Mare Pravat,3335,1643,124,23,801,6,160,21,398,2,7,3,5,1,0,2,6,5,46,0,4,3,2,3,2,4,0,0,15,0,0,0,0,0,0
RO_019793,Vedea,3243,1221,32,29,727,9,133,0,244,7,1,1,5,0,4,1,2,3,3,2,1,3,1,6,2,4,1,0,0,0,0,0,0,0,0
RO_019999,Vladesti,2505,1255,28,16,946,6,35,17,180,0,2,0,1,0,0,0,0,0,12,0,2,1,2,0,0,1,0,0,6,0,0,0,0,0,0
RO_020055,Vultureşti,2264,868,37,5,458,3,174,14,141,1,4,5,4,0,1,0,1,0,0,3,2,1,0,4,0,1,4,0,5,0,0,0,0,0,0
RO_019114,Stefan Cel Mare,2039,856,25,27,501,7,70,0,188,3,0,1,4,1,3,3,2,6,2,4,1,1,2,2,1,2,0,0,0,0,0,0,0,0,0
RO_019141,Suici,2219,985,32,15,686,5,55,16,149,4,0,0,0,0,2,0,1,3,3,2,1,1,1,2,1,5,1,0,0,0,0,0,0,0,0
RO_019338,Titesti,3718,1764,35,24,1279,6,87,13,267,3,10,0,3,0,0,0,2,2,7,0,5,1,1,5,1,4,1,0,8,0,0,0,0,0,0
RO_021007,Agas,5219,2038,51,36,1345,20,147,0,359,1,2,5,3,3,0,3,8,6,1,3,4,2,2,3,4,3,2,0,25,0,0,0,0,0,0
RO_021098,Ardeoani,2046,934,10,30,703,2,21,0,151,2,0,2,1,0,0,1,0,0,0,0,1,1,2,0,2,0,0,0,5,0,0,0,0,0,0
RO_021123,Asau,5909,2282,62,42,1485,4,98,0,513,1,0,2,3,3,3,1,7,9,7,2,2,2,1,2,2,1,2,0,28,0,0,0,0,0,0
RO_021196,Balcani,6546,2342,81,35,1439,2,113,0,586,1,0,3,5,4,0,2,5,3,5,2,5,4,3,3,1,2,1,0,37,0,0,0,0,0,0
RO_021249,Beresti-Bistrita,1715,646,27,3,365,2,48,0,171,0,1,2,2,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,16,0,0,0,0,0,0
RO_021338,Beresti-Tazlau,4508,2167,50,50,1589,0,70,0,364,0,3,2,2,1,1,1,3,3,1,3,2,1,0,1,1,1,0,0,18,0,0,0,0,0,0
RO_021418,Berzunti,4254,1904,62,30,1353,1,66,0,294,1,1,4,2,0,0,4,6,6,55,3,4,1,0,3,0,1,1,0,6,0,0,0,0,0,0
RO_021506,Blagesti,5726,1945,80,52,1089,2,251,0,394,0,3,7,3,2,0,3,4,1,5,3,3,6,10,2,0,5,1,0,19,0,0,0,0,0,0
RO_021560,Bogdanesti,2335,738,17,6,491,3,64,0,129,1,1,2,3,0,0,0,1,2,2,2,0,0,0,2,0,1,1,0,10,0,0,0,0,0,0
RO_021597,Brusturoasa,2772,1197,45,21,842,1,112,0,130,1,3,2,4,3,0,1,5,4,1,2,0,0,3,1,0,2,1,0,13,0,0,0,0,0,0
RO_026338,Buciumi,2399,1289,28,14,1000,0,69,0,152,0,1,3,3,1,1,0,1,2,2,0,4,1,0,0,0,1,1,0,5,0,0,0,0,0,0
RO_021668,Buhoci,3948,1350,54,23,832,1,128,0,230,1,2,4,3,3,3,1,4,6,3,2,2,1,0,0,0,2,1,0,44,0,0,0,0,0,0
RO_021454,Barsanesti,4016,1661,51,20,1076,2,100,0,373,1,3,2,1,0,0,0,6,4,3,6,1,2,1,0,2,0,0,0,7,0,0,0,0,0,0
RO_021720,Casin,3222,1348,60,38,748,0,330,0,153,1,1,0,0,1,0,1,2,3,0,2,0,1,0,0,1,0,0,0,6,0,0,0,0,0,0
RO_021855,Cleja,5572,1876,100,46,944,30,189,0,417,2,10,11,7,4,1,3,18,11,4,4,6,6,2,1,0,5,4,0,51,0,0,0,0,0,0
RO_021891,Colonesti,1619,748,18,41,423,0,28,0,176,0,1,4,2,1,1,2,4,1,8,1,2,1,4,1,2,0,3,0,24,0,0,0,0,0,0
RO_021971,Corbasca,3964,1037,79,26,585,7,104,0,179,1,0,1,2,2,0,0,5,3,13,1,1,2,2,1,0,1,0,0,22,0,0,0,0,0,0
RO_022059,Cotofanesti,2531,1406,56,23,938,1,69,0,274,0,0,2,3,2,0,0,3,5,8,4,1,4,2,2,1,0,0,0,8,0,0,0,0,0,0
RO_021757,Caiuti,4276,1919,42,34,1178,7,70,0,526,1,4,10,3,5,0,1,7,3,2,4,6,3,3,0,1,2,0,0,7,0,0,0,0,0,0
RO_022237,Dealu Morii,2387,1262,43,27,759,0,144,0,224,1,2,2,1,2,1,0,4,2,2,2,1,0,1,0,0,0,0,0,44,0,0,0,0,0,0
RO_022380,Dofteana,8787,4409,131,12,3217,15,141,0,847,1,0,2,1,1,1,2,0,3,2,2,0,1,0,0,0,2,1,0,27,0,0,0,0,0,0
RO_022111,Damienesti,1547,648,17,16,449,0,38,0,104,0,0,1,3,0,1,1,2,1,0,0,1,1,1,2,1,3,0,0,6,0,0,0,0,0,0
RO_022460,Faraoani,4388,1389,50,25,822,14,151,0,238,3,1,4,3,1,1,2,5,7,2,5,1,3,3,2,3,4,0,0,39,0,0,0,0,0,0
RO_022488,Filipeni,1831,718,28,11,304,0,154,0,182,0,0,0,1,1,0,2,1,2,1,3,2,3,1,0,0,2,1,0,19,0,0,0,0,0,0
RO_022576,Filipesti,3726,1461,42,19,984,7,86,0,268,1,0,1,1,0,1,2,13,0,3,2,1,0,3,1,0,3,1,0,22,0,0,0,0,0,0
RO_022718,Ghimes-Faget,3807,1061,48,23,265,309,191,0,168,0,4,0,4,0,1,2,7,4,6,2,5,2,1,1,1,6,1,0,10,0,0,0,0,0,0
RO_026346,Gioseni,3049,793,32,13,496,1,103,0,111,1,1,1,0,0,0,1,1,4,1,6,3,2,1,3,1,2,2,0,7,0,0,0,0,0,0
RO_022834,Glavanesti,2900,1171,36,14,623,1,48,0,389,2,4,3,3,0,0,1,0,2,3,6,3,1,0,0,1,1,1,0,29,0,0,0,0,0,0
RO_020607,Gura Vaii,4298,1914,93,35,1054,1,428,12,209,0,11,2,2,1,0,5,4,2,5,0,6,4,2,3,3,13,1,0,18,0,0,0,0,0,0
RO_022781,Garleni,5429,1650,44,18,702,10,317,0,516,1,4,0,1,1,1,2,5,4,1,1,1,1,0,2,2,1,0,0,15,0,0,0,0,0,0
