gisco_id,name,registered,turnout,invalid,blank,AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP,MOST NEZAVISNIH LISTA - MOST,"MOŽEMO! - POLITIČKA PLATFORMA
NOVA LJEVICA - NL
RADNIČKA FRONTA - RF
ODRŽIVI RAZVOJ HRVATSKE - ORAH
ZAGREB JE NAŠ!
ZA GRAD","NEOVISNI ZA HRVATSKU - NHR
HRVATSKA STRANKA PRAVA - HSP
GENERACIJA OBNOVE - GO","STRANKA S IMENOM I PREZIMENOM
PAMETNO
FOKUS",BLOK UMIROVLJENICI ZAJEDNO - BUZ,"DEMOKRATI
HRVATSKI LABURISTI - STRANKA RADA","DOMOVINSKI POKRET MIROSLAVA ŠKORE - DOMOVINSKI POKRET
HRVATSKI SUVERENISTI
BLOK ZA HRVATSKU - BLOK
HRVATSKA KONZERVATIVNA STRANKA - HKS
HRAST - POKRET ZA USPJEŠNU HRVATSKU
STRANKA UMIROVLJENIKA - SU
ZELENA LISTA","HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ
HRVATSKA DEMOKRŠĆANSKA STRANKA - HDS",HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS,HRVATSKA STRANKA BUDUĆNOSTI - HSB,"NARODNA STRANKA - REFORMISTI - REFORMISTI
HRVATSKA SELJAČKA STRANKA BRAĆE RADIĆ - HSS BRAĆE RADIĆ
STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI - UMIROVLJENICI","SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP
HRVATSKA SELJAČKA STRANKA - HSS
HRVATSKA STRANKA UMIROVLJENIKA - HSU
SNAGA - STRANKA NARODNOG I GRAĐANSKOG AKTIVIZMA - SNAGA
GRAĐANSKO-LIBERALNI SAVEZ - GLAS
ISTARSKI DEMOKRATSKI SABOR - IDS
PRIMORSKO GORANSKI SAVEZ - PGS",SOCIJALISTIČKA RADNIČKA PARTIJA HRVATSKE - SRP,ŽELJKO KERUM - HRVATSKA GRAĐANSKA STRANKA,"ŽIVI ZID
PROMIJENIMO HRVATSKU - PH
HRVATSKA SELJAČKA STRANKA - STJEPAN RADIĆ - HSS - SR
STRANKA IVANA PERNARA - SIP
HRVATSKA STRANKA SVIH ČAKAVACA KAJKAVACA I ŠTOKAVACA - HSSČKŠ
ZAGORSKA STRANKA ZA ZAGREB - ZSZ
NEZAVISNA LISTA STIPE PETRINA - NLSP","MOŽEMO! - POLITIČKA PLATFORMA
RADNIČKA FRONTA - RF
NOVA LJEVICA - NL
ODRŽIVI RAZVOJ HRVATSKE - ORAH
ZAGREB JE NAŠ!
ZA GRAD","DEMOKRATI
HRVATSKI LABURISTI - STRANKA RADA
LISTA ZA RIJEKU",HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ,MOJA VOLJENA HRVATSKA - MVH,NEOVISNA LISTA -  DINO DEBELJUH,NEOVISNA LISTA -  DAMIR GRÜNBAUM,NEOVISNA LISTA -  MARIN ŠKIBOLA,NEZAVISNA LISTA BURA - BURA,"SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP
ISTARSKI DEMOKRATSKI SABOR - IDS
PRIMORSKO GORANSKI SAVEZ - PGS
HRVATSKA SELJAČKA STRANKA - HSS
HRVATSKA STRANKA UMIROVLJENIKA - HSU
SNAGA - STRANKA NARODNOG I GRAĐANSKOG AKTIVIZMA - SNAGA
GRAĐANSKO-LIBERALNI SAVEZ - GLAS",UNIJA KVARNERA - UNIJA,DRAGANA JECKOV,SINIŠA LJUBOJEVIĆ,SRĐAN MILAKOVIĆ,BORIS MILOŠEVIĆ,MILORAD PUPOVAC,JOVICA RADMANOVIĆ,SNAGA SLAVONIJE I BARANJE - Snaga SiB,"""BANDIĆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"" - ""365 STRANKA RADA I SOLIDARNOSTI""",HRVATSKA DEMOKRATSKA STRANKA - HDS,HRVATSKA STRANKA GRAĐANSKOG OTPORA - HSGO,SLOBODNA HRVATSKA,BARI AHMEDI,ROBERT BOSAK,FRANJO HORVAT,VELJKO KAJTAZI,VLADIMIR BILEK,IVAN KOMAK,ABECEDA DEMOKRACIJE - ABECEDA,AUTOHTONA - HRVATSKA SELJAČKA STRANKA - A - HSS,"DEMOKRATI
HRVATSKI LABURISTI - STRANKA RADA
LISTA ZA RIJEKU
ZELENI SAVEZ - ZELENI",NEOVISNA LISTA -  IRENA FRANCEKOVIĆ,STRANKA HRVATSKI VIDIK - SHV,STRANKA HRVATSKOG ZAJEDNIŠTVA - SHZ,"MOŽEMO! - POLITIČKA PLATFORMA
ZAGREB JE NAŠ!
NOVA LJEVICA - NL
RADNIČKA FRONTA - RF
ODRŽIVI RAZVOJ HRVATSKE - ORAH
ZA GRAD","BRANITELJSKO DOMOLJUBNA STRANKA HRVATSKE - BDSH
HRVATSKA BRANITELJSKA PUČKA STRANKA - HBPS","HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ
HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS",HRVATSKA STRANKA REDA - HSR,"ŽELJKO LACKOVIĆ - NEZAVISNE LISTE
NARODNA STRANKA - REFORMISTI - REFORMISTI
HRVATSKA SELJAČKA STRANKA BRAĆE RADIĆ - HSS BRAĆE RADIĆ
NEZAVISNI SELJACI HRVATSKE - NSH
HRVATSKA DEMOKRŠĆANSKA STRANKA - HDS",MENSUR FERHATOVIĆ,ARMIN HODŽIĆ,NEDŽAD HODŽIĆ,ERMINA LEKAJ PRLJASKAJ,BERMIN MEŠKIĆ,IDRIS SULEJMANI,HABIB TAHIRI,POKRET ZA MODERNU HRVATSKU,"SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP
HRVATSKA SELJAČKA STRANKA - HSS
HRVATSKA STRANKA UMIROVLJENIKA - HSU
SNAGA - STRANKA NARODNOG I GRAĐANSKOG AKTIVIZMA - SNAGA
GRAĐANSKO-LIBERALNI SAVEZ - GLAS
ISTARSKI DEMOKRATSKI SABOR - IDS
PRIMORSKO GORANSKI SAVEZ - PGS
NARODNA STRANKA - REFORMISTI - REFORMISTI",NEOVISNA LISTA -  ŽELJKO GLASNOVIĆ,"ŽIVI ZID
STRANKA IVANA PERNARA - SIP
PROMIJENIMO HRVATSKU - PH
HRVATSKA SELJAČKA STRANKA - STJEPAN RADIĆ - HSS - SR","HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS
HRVATSKA SELJAČKA STRANKA BRAĆE RADIĆ - HSS BRAĆE RADIĆ",NARODNA STRANKA - REFORMISTI - REFORMISTI,FURIO RADIN,"NEZAVISNA LISTA STIPE PETRINA - NLSP
AKCIJA MLADIH - AM
ŽIVI ZID
PROMIJENIMO HRVATSKU - PH
STRANKA IVANA PERNARA - SIP",RÓBERT JANKOVICS
HR_00019,Andrijasevci,3198,1359,32,0,5,49,9,0,19,0,3,303,0,4,0,3,146,0,0,32,0,0,749,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00027,Antunovac,3072,1796,33,0,4,44,9,4,39,3,5,248,0,0,0,0,163,0,0,18,0,0,1195,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,0
HR_00035,Babina Greda,2905,1130,27,0,7,23,10,2,10,0,7,235,0,4,0,1,295,0,0,6,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00043,Bakar,7313,3577,106,0,14,176,210,7,113,21,0,209,1,8,0,8,1064,0,0,90,3,0,1384,4,0,0,0,0,4,0,5,2,2,6,6,2,0,4,1,2,0,1,0,0,2,0,0,1,9,31,19,0,1,29,0,26,0,0,0,0,1,8,1,0,0,0,8,0,0,0,0,0,0,1
HR_00051,Bale - Valle,1076,427,18,0,1,14,0,2,6,1,0,6,0,3,0,1,0,1,0,43,24,5,85,1,2,5,2,0,186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,16,0,0
HR_00060,Barban,2158,1143,32,0,4,23,0,4,27,3,0,24,0,6,0,1,0,11,0,33,73,29,158,1,8,1,3,1,697,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HR_00078,Barilovic,2615,1192,20,0,4,45,28,8,8,2,0,121,0,87,0,2,167,0,0,18,0,0,642,2,0,0,0,0,0,0,2,5,3,4,15,2,0,3,5,1,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00086,Baška,1769,826,16,0,2,55,0,10,14,2,0,51,0,2,0,3,0,8,0,18,36,3,245,0,2,2,7,6,298,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,5,0,0,0,0,0,0,0,0,0,0
HR_00094,Baska Voda,2940,1547,46,0,2,123,38,2,75,7,3,187,662,7,0,1,336,2,30,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
HR_00108,Bebrina,2534,1076,41,0,7,36,6,7,11,0,1,217,0,5,0,3,167,0,0,14,0,0,545,0,0,0,0,0,0,0,0,0,0,1,2,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00116,Bedekovcina,6525,2765,59,0,13,62,130,4,89,8,3,119,0,59,8,27,1295,0,0,61,0,0,789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
HR_00124,Bednja,3610,1474,42,0,13,40,27,1,20,5,1,69,0,67,3,141,219,0,0,32,0,0,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
HR_00132,Beli Manastir,7929,3230,77,0,14,69,78,11,50,6,6,308,0,0,0,0,694,0,0,46,0,0,1340,0,0,0,0,0,0,0,89,10,12,74,134,6,44,0,0,0,0,0,2,13,93,0,0,0,0,0,0,1,0,0,4,1,3,0,0,0,1,3,0,0,0,0,0,0,0,35,2,0,0,172
HR_00159,Belica,2662,1120,20,0,4,22,16,2,14,1,8,55,0,43,2,76,551,0,0,17,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00167,Belisce,8603,4034,79,0,13,132,53,17,64,10,4,444,0,0,0,0,586,0,0,64,0,0,1066,0,0,0,0,0,0,0,0,1,1,0,2,0,97,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1297,6,0,0,0
HR_00175,Benkovac,13218,3944,104,0,26,259,35,38,71,11,6,612,0,30,0,7,367,0,15,0,0,0,2115,0,0,0,0,0,0,0,59,36,61,77,124,48,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
HR_00183,Berek,1063,541,9,0,5,29,0,1,7,1,18,60,0,4,0,0,99,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,4,276,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00191,Beretinec,1888,792,31,0,2,28,28,4,13,5,1,46,0,73,1,66,211,0,0,29,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00205,Bibinje,3433,1552,27,0,6,199,20,21,25,5,4,165,0,1,0,1,98,0,3,0,0,0,939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,25,0
HR_00213,Bilje,4525,2275,57,0,9,81,34,5,35,11,3,229,0,0,0,0,342,0,0,34,0,0,653,0,0,0,0,0,0,0,2,0,0,2,2,0,13,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,4,0,1,0,0,0,0,2,0,0,0,0,0,0,0,53,2,0,0,694
HR_00221,Biograd na Moru,5850,3075,66,0,11,268,90,27,104,15,9,362,0,9,0,4,617,0,14,5,0,0,1222,0,0,0,0,5,5,0,1,0,0,1,1,0,0,21,1,0,0,0,0,0,0,1,0,0,0,0,0,3,6,43,0,57,0,0,1,0,1,21,0,0,0,0,13,0,0,0,0,0,73,0
HR_00230,Bizovac,3638,1607,36,0,3,89,14,12,18,9,3,283,0,0,0,0,240,0,0,31,0,0,684,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,136,5,0,0,0
HR_00248,Bjelovar,32708,14891,257,0,47,798,3,29,550,66,134,1978,1,38,0,2,3974,0,0,279,0,0,19,0,0,0,0,0,3,0,5,2,2,5,19,5,1,49,37,18,0,0,1,8,46,19,1,0,0,0,0,16,0,494,27,5845,11,72,0,0,0,32,0,5,0,0,3,0,0,0,0,0,0,4
HR_00256,Blato,3253,1895,34,0,4,105,30,2,43,3,3,76,1030,2,5,0,523,9,11,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00264,Bogdanovci,1528,685,15,0,2,14,3,5,10,0,5,206,0,2,0,2,79,0,0,11,0,0,296,0,0,0,0,0,0,0,0,0,1,0,6,0,1,0,0,0,0,0,9,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
HR_00272,Bol,1619,783,31,0,3,82,37,2,64,4,3,49,251,2,1,1,206,2,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0
HR_00299,Borovo,3840,1043,24,0,1,2,3,3,2,0,3,17,0,0,0,0,108,0,0,10,0,0,32,0,0,0,0,0,0,0,686,67,183,538,706,58,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1
HR_00302,Bosiljevo,1052,517,12,0,4,9,4,2,3,2,0,27,0,15,0,4,101,0,0,14,0,0,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00329,Bosnjaci,3118,1139,23,0,5,29,11,4,13,0,1,242,0,1,0,4,198,0,0,15,0,0,580,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
HR_00337,Brckovljani,5881,2235,47,0,12,213,0,6,77,12,2,381,0,10,0,0,429,0,0,52,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,28,17,0,0,0,0,0,2,1,0,0,0,0,0,3,0,98,4,824,2,6,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,1
HR_00345,Brdovec,9879,4585,83,0,19,342,0,10,248,5,9,430,0,18,0,13,1426,14,0,160,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,34,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,357,9,1368,0,0,0,5,1,1,1,0,0,12,0,0,0,0,0,0,0,0
HR_00353,Brestovac,3256,1553,51,0,7,58,16,9,11,0,4,233,0,7,0,16,249,0,0,19,0,0,847,0,0,0,0,0,0,0,2,1,1,2,15,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00361,Breznica,1746,762,25,0,3,31,8,0,14,3,3,77,0,26,2,44,220,0,0,29,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00370,Brinje,2592,892,25,0,7,28,2,3,6,2,0,74,0,2,0,2,101,0,0,0,0,0,617,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
HR_00388,Brod Moravice,653,318,17,0,2,9,6,8,6,1,0,11,0,2,0,0,116,0,0,7,0,0,126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00396,Brodski Stupnik,2425,1126,31,0,3,108,4,1,7,0,3,230,0,3,0,4,198,0,0,18,0,0,509,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00400,Brtonigla - Verteneglio,1513,575,40,0,2,19,0,2,12,8,0,13,0,1,0,0,0,5,0,33,15,18,103,1,5,3,0,2,255,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35,0,0
HR_00418,Budinscina,1935,702,20,0,5,14,11,1,9,4,1,45,0,33,2,58,162,0,0,23,0,0,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00426,Buje - Buie,4524,1692,49,0,13,48,1,2,39,9,0,66,1,6,0,8,2,17,0,75,82,32,294,0,24,5,3,1,780,1,1,0,1,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,2,9,5,2,0,0,0,0,0,0,103,0,0
HR_00434,Buzet,5086,2608,89,0,11,93,0,3,86,16,0,38,0,16,0,13,3,15,0,80,142,353,267,3,20,4,17,6,1285,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,15,12,2,5,2,0,0,0,0,0,0,0,4,0,0
HR_00442,Cerna,3645,1607,75,0,5,56,14,3,12,0,6,333,0,8,0,8,258,0,0,41,0,0,779,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00469,Cernik,3043,1318,40,0,5,40,15,1,18,0,6,230,0,2,0,5,303,0,0,16,0,0,627,0,0,0,0,0,0,0,1,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00477,Cerovlje,1326,684,30,0,1,34,0,1,15,3,0,14,0,2,0,0,0,6,0,33,18,28,136,2,3,2,5,1,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00485,Cestica,4586,2111,92,0,7,37,25,2,23,7,4,80,0,831,9,137,384,0,0,73,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,5,6,0,0,2,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00493,Cetingrad,1853,686,8,0,4,9,5,3,10,1,0,29,0,7,0,1,39,0,0,7,0,0,514,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,3,0,1,0,0,0,0,0,1,14,19,0,7,0,0,0,0,0,0,0,0,0,0,0
HR_00507,Cista Provo,2150,1111,10,0,4,91,1,7,9,0,0,161,797,4,1,1,13,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00515,Civljane,222,49,1,0,1,1,0,0,1,1,0,3,0,1,0,1,16,0,2,0,0,0,7,0,0,0,0,0,0,0,2,3,7,8,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00523,Cres,2826,1351,38,0,7,122,8,3,48,4,0,72,0,2,0,3,27,8,0,38,68,16,313,2,6,3,6,5,373,134,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,6,0,0,0,0,0,1,1,8,0,0,0,0,0,0,0,1,0,2
HR_00531,Crikvenica,12092,5023,95,0,5,303,18,13,136,18,1,317,1,35,0,9,107,21,0,155,220,19,1728,6,6,6,17,18,1479,36,4,0,0,2,7,0,0,0,0,0,0,4,1,0,5,2,0,0,0,0,0,0,0,42,0,77,0,2,0,1,0,67,5,17,0,0,19,0,0,2,0,0,0,2
HR_00540,Crnac,1108,520,17,0,4,11,4,3,3,1,2,104,0,0,0,0,65,0,0,14,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
HR_00558,Cabar,3335,1265,41,0,3,111,30,1,18,20,0,54,0,1,0,7,521,0,0,70,0,0,354,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,1,2,11,5,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00566,Cacinci,2275,1069,50,0,6,33,17,6,13,6,1,155,0,0,0,0,225,0,0,27,0,0,509,0,0,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0
HR_00574,Čađavica,1539,853,26,0,7,18,5,3,10,8,1,170,0,0,0,0,125,0,0,12,0,0,436,0,0,0,0,0,0,0,4,1,1,1,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
HR_00582,Caglin,1889,921,21,0,10,31,8,3,6,0,1,164,0,4,0,13,184,0,0,8,0,0,445,0,0,0,0,0,0,0,3,2,0,2,8,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
HR_00604,Cakovec,23655,11654,243,0,31,309,462,20,810,35,68,550,0,208,30,178,6215,0,0,214,0,0,1917,0,0,0,0,0,3,0,2,0,0,2,2,0,0,11,35,17,54,0,3,21,185,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,1,5,0,10,0,0,2,0,0,0,0,1,0,1
HR_00612,Cavle,6176,2493,68,0,5,178,211,13,87,16,0,97,0,10,0,12,845,0,0,57,0,0,788,2,0,0,0,0,0,0,7,2,1,6,11,2,0,8,10,5,0,0,0,0,0,0,0,3,8,24,10,3,3,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,4,0,1
HR_00639,Cazma,6436,2880,91,0,18,150,1,14,55,10,7,441,0,17,0,0,879,0,0,120,0,0,3,0,0,0,0,0,0,0,1,0,0,2,2,1,0,18,13,2,0,0,0,0,0,0,0,0,0,0,0,2,0,73,3,914,2,40,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0
HR_00647,Ceminac,2357,1113,25,0,2,48,6,2,11,6,4,205,0,0,0,0,116,0,0,31,0,0,602,0,0,0,0,0,0,0,1,0,2,0,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,19,7,0,0,1
HR_00655,Cepin,9440,4236,62,0,5,257,53,40,57,16,13,859,0,0,0,0,615,0,0,94,0,0,1871,0,0,0,0,0,0,0,1,0,0,1,1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,3,0,0,0,0,3,0,0,0,0,0,0,0,235,6,0,0,1
HR_00663,Darda,5359,2035,50,0,10,55,41,5,31,12,0,246,0,0,0,0,399,0,0,44,0,0,696,0,0,0,0,0,0,0,58,6,13,44,90,7,21,0,0,0,0,3,14,8,192,0,0,0,0,0,0,1,0,0,3,0,4,0,0,0,0,5,0,0,0,0,0,0,0,31,6,0,0,48
HR_00671,Daruvar,9714,4427,112,0,9,181,0,10,163,13,10,458,0,7,0,0,1230,0,1,87,0,0,5,1,0,0,0,0,0,0,22,4,4,20,32,6,0,14,15,3,0,0,1,0,4,414,5,0,0,0,0,2,0,156,4,1436,5,21,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,14
HR_00680,Davor,2339,1087,26,0,3,77,6,5,16,0,1,134,0,4,0,5,188,0,0,7,0,0,614,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00698,Delnice,4852,2007,53,0,8,68,82,59,39,9,0,123,0,1,0,12,754,0,0,54,1,0,641,8,0,0,0,0,6,0,0,1,0,0,1,0,0,6,5,1,0,0,0,2,12,0,0,1,1,18,11,1,0,7,0,4,0,0,0,0,0,14,0,1,0,0,4,0,0,0,0,0,0,0
HR_00701,Desinic,2195,990,43,0,3,22,20,1,13,5,2,73,0,22,1,9,308,0,1,20,0,0,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
HR_00710,Dezanovac,2058,811,30,0,6,37,0,0,7,3,0,111,0,0,0,0,192,0,0,24,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,0,0,4,1,6,0,0,0,0,0,94,2,0,0,0,0,0,0,12,1,245,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
