gisco_id,name,registered,turnout,invalid,blank,SPÖ,ÖVP,MARTIN,GRÜNE,FPÖ,KPÖ,JuLis,BZÖ
AT_31701,Achau,953,481,9,0,146,95,108,43,59,1,3,17
AT_31702,Biedermannsdorf,2336,1191,26,0,189,403,271,140,125,2,12,23
AT_31703,Breitenfurt bei Wien,4708,2469,39,0,510,711,464,345,289,20,27,64
AT_31704,Brunn am Gebirge,8352,4137,82,0,921,1136,805,515,471,42,51,114
AT_31706,Gaaden,1233,644,11,0,113,218,114,78,80,2,5,23
AT_31707,Gießhübl,1573,844,18,0,139,319,129,126,62,2,21,28
AT_31709,Gumpoldskirchen,2729,1344,31,0,278,393,258,168,141,7,16,52
AT_31710,Guntramsdorf,6735,3573,84,0,1092,711,722,319,470,9,35,131
AT_31711,Hennersdorf,1215,646,14,0,183,141,135,56,85,5,5,22
AT_31712,Hinterbrühl,3030,1670,25,0,251,711,250,240,130,8,7,48
AT_31713,Kaltenleutgeben,2537,1242,23,0,349,287,235,156,138,6,8,40
AT_31714,Laab im Walde,937,569,11,0,98,207,72,110,44,6,3,18
AT_31715,Laxenburg,2113,1153,33,0,200,377,239,143,109,3,7,42
AT_31716,Maria Enzersdorf,6644,3286,54,0,451,1329,493,500,294,15,43,107
AT_31717,Mödling,15488,7531,158,0,1442,2299,1206,1211,795,62,92,266
AT_31718,Münchendorf,1932,1029,16,0,289,250,192,68,166,4,6,38
AT_31719,Perchtoldsdorf,11534,6322,141,0,1068,2310,1026,884,579,34,77,203
AT_31723,Vösendorf,4503,1907,26,0,564,289,443,152,347,17,18,51
AT_31725,Wiener Neudorf,6995,3284,61,0,933,575,866,278,406,26,29,110
AT_31726,Wienerwald,1975,1091,23,0,203,410,187,109,120,3,4,32
AT_31799,Wahlkarten - Mödling,0,3779,43,0,721,1518,600,518,243,15,32,89
AT_31801,Altendorf,262,143,4,0,10,82,23,3,15,0,0,6
AT_31802,Aspang-Markt,1587,825,24,0,178,311,150,31,87,3,1,40
AT_31803,Aspangberg-Sankt Peter,1607,874,22,0,130,408,133,28,111,0,2,40
AT_31804,Breitenau,1156,613,26,0,232,130,102,20,85,1,3,14
AT_31805,Breitenstein,289,155,5,0,46,49,29,8,15,0,0,3
AT_31806,Buchbach,290,154,1,0,64,44,28,8,7,0,0,2
AT_31807,Edlitz,764,430,19,0,64,204,55,15,54,1,3,15
AT_31808,Enzenreith,1567,890,26,0,257,215,181,51,131,3,2,24
AT_31809,Feistritz am Wechsel,905,452,6,0,69,204,54,18,76,5,3,17
AT_31810,Gloggnitz,4769,2374,63,0,762,475,483,131,377,15,8,60
AT_31811,Grafenbach-Sankt Valentin,1822,1037,32,0,330,231,205,46,154,4,1,34
AT_31812,Grimmenstein,1105,650,24,0,154,289,84,15,69,0,2,13
AT_31813,Grünbach am Schneeberg,1388,726,10,0,275,147,135,21,102,9,9,18
AT_31814,Kirchberg am Wechsel,1912,1102,37,0,115,468,192,45,184,1,4,56
AT_31815,Mönichkirchen,525,263,6,0,20,141,43,7,35,1,1,9
AT_31817,Natschbach-Loipersbach,1326,760,22,0,126,251,180,44,98,3,7,29
AT_31818,Neunkirchen,9040,4360,128,0,1354,854,796,303,751,18,22,134
AT_31820,Otterthal,463,204,11,0,38,76,43,3,29,0,0,4
AT_31821,Payerbach,1808,971,27,0,289,217,222,54,120,7,3,32
AT_31823,Pitten,1930,1050,21,0,280,290,216,70,127,6,9,31
AT_31825,Prigglitz,405,174,3,0,37,71,35,10,8,0,0,10
AT_31826,Puchberg am Schneeberg,2230,1234,32,0,389,353,221,47,146,4,5,37
AT_31827,Raach am Hochgebirge,245,165,7,0,20,98,21,8,10,0,0,1
AT_31829,Reichenau an der Rax,2268,1193,28,0,330,344,219,69,153,8,3,39
AT_31830,Sankt Corona am Wechsel,301,189,1,0,4,122,25,0,27,0,1,9
AT_31831,Sankt Egyden am Steinfeld,1474,817,22,0,171,253,200,37,100,5,4,25
AT_31832,Scheiblingkirchen-Thernberg,1541,877,14,0,145,432,105,46,101,6,2,26
AT_31833,Schottwien,563,281,9,0,51,96,55,13,46,2,3,6
AT_31834,Schrattenbach,304,140,2,0,28,66,19,6,15,1,0,3
AT_31835,Schwarzau am Steinfelde,1460,712,19,0,215,138,145,34,121,1,5,34
AT_31836,Schwarzau im Gebirge,555,247,9,0,101,51,48,4,22,0,0,12
AT_31837,Seebenstein,1106,641,28,0,227,124,108,29,108,3,3,11
AT_31838,Semmering,479,222,1,0,52,72,36,15,36,2,0,8
AT_31839,Ternitz,11760,6003,201,0,2328,815,1216,301,917,36,19,170
AT_31840,Thomasberg,1028,568,21,0,94,254,86,20,66,1,2,24
AT_31841,Trattenbach,465,311,22,0,32,150,41,6,52,0,1,7
AT_31842,Bürg-Vöstenhof,142,82,4,0,15,29,19,1,9,1,0,4
AT_31843,Warth,1299,836,31,0,150,367,133,34,85,1,6,29
AT_31844,Wartmannstetten,1350,925,40,0,151,435,140,38,94,3,1,23
AT_31845,Willendorf,724,343,3,0,83,99,68,27,50,3,1,9
AT_31846,Wimpassing im Schwarzatale,1320,714,26,0,298,65,156,33,109,3,2,22
AT_31847,Würflach,1313,722,18,0,188,214,141,40,96,5,5,15
AT_31848,Zöbern,1201,769,20,0,74,438,114,18,71,0,3,31
AT_31849,Höflein an der Hohen Wand,704,411,8,0,138,82,91,25,56,3,1,7
AT_31899,Wahlkarten - Neunkirchen,0,2154,43,0,597,672,357,187,213,16,10,59
AT_31901,Altlengbach,2186,1060,21,0,247,283,229,64,166,4,7,39
AT_31902,Asperhofen,1601,787,26,0,77,335,152,41,127,4,3,22
AT_31903,Böheimkirchen,3869,2009,56,0,390,703,342,172,272,8,15,51
AT_31904,Brand-Laaben,955,566,15,0,71,238,88,55,82,4,2,11
AT_31905,Eichgraben,3208,1730,52,0,345,416,355,248,223,10,25,56
AT_31906,Frankenfels,1688,1093,39,0,247,522,124,35,108,4,2,12
AT_31907,Gerersdorf,717,445,8,0,71,253,59,15,28,2,1,8
AT_31909,Hofstetten-Grünau,2069,1287,53,0,193,591,216,52,148,3,3,28
AT_31910,Hafnerbach,1292,949,35,0,187,361,134,74,123,4,5,26
AT_31911,Haunoldstein,818,435,13,0,83,181,60,16,71,0,1,10
AT_31912,Herzogenburg,6143,3319,110,0,1121,702,622,230,422,11,21,80
AT_31913,Inzersdorf-Getzersdorf,1174,637,16,0,130,211,124,28,111,1,2,14
AT_31915,Kapelln,1057,607,23,0,72,301,92,16,80,1,3,19
AT_31916,Karlstetten,1652,981,30,0,192,346,185,54,137,5,5,27
AT_31917,Kasten bei Böheimkirchen,1032,609,26,0,94,239,111,46,72,5,3,13
AT_31918,Kirchberg an der Pielach,2582,1365,42,0,227,551,247,95,164,5,4,30
AT_31919,Kirchstetten,1617,845,22,0,193,287,146,48,113,4,11,21
AT_31920,Loich,500,275,8,0,48,142,37,7,28,0,0,5
AT_31921,Maria-Anzbach,2227,1146,23,0,198,335,235,129,146,8,15,57
AT_31922,Markersdorf-Haindorf,1551,771,22,0,157,284,128,41,114,0,5,20
AT_31923,Michelbach,710,418,14,0,35,237,47,12,51,5,4,13
AT_31925,Neidling,1215,723,18,0,151,271,112,55,79,2,9,26
AT_31926,Neulengbach,5955,2849,62,0,521,883,569,291,394,21,22,86
AT_31927,Neustift-Innermanzing,1146,567,17,0,111,182,120,31,81,6,6,13
AT_31928,Nußdorf ob der Traisen,1341,827,17,0,201,297,163,42,89,1,5,12
AT_31929,Ober-Grafendorf,3697,1989,54,0,603,543,362,97,252,7,17,54
AT_31930,Obritzberg-Rust,1758,1011,25,0,131,471,184,53,101,1,8,37
AT_31932,Prinzersdorf,1201,680,24,0,161,219,126,56,69,3,8,14
AT_31934,Pyhra,2755,1544,55,0,219,749,198,85,169,10,11,48
AT_31935,Rabenstein an der Pielach,1997,1115,40,0,251,413,182,51,128,3,6,41
AT_31938,Sankt Margarethen an der Sierning,849,573,20,0,76,305,74,28,47,3,2,18
AT_31939,Schwarzenbach an der Pielach,347,254,21,0,48,106,30,2,41,0,1,5
AT_31940,Statzendorf,1109,658,17,0,247,174,85,31,86,0,1,17
AT_31941,Stössing,600,319,4,0,36,181,35,15,38,1,0,9
AT_31943,Traismauer,4516,2482,72,0,707,574,488,121,437,6,7,70
AT_31945,Weinburg,1067,641,22,0,215,160,143,27,60,3,1,10
AT_31946,Perschling,1051,654,24,0,57,286,128,25,112,2,3,17
AT_31947,Wilhelmsburg,5167,2664,90,0,831,577,549,136,373,18,18,72
AT_31948,Wölbling,1964,1140,23,0,333,354,183,56,152,5,7,27
AT_31999,Wahlkarten - Sankt Pölten(Land),0,2638,47,0,569,1066,407,284,173,10,22,60
AT_32001,Gaming,2725,1490,79,0,549,357,252,39,163,3,6,42
AT_32002,Göstling an der Ybbs,1719,878,19,0,213,386,126,28,75,4,3,24
AT_32003,Gresten,1615,817,39,0,184,285,135,56,78,6,7,27
AT_32004,Gresten-Land,1237,596,25,0,51,387,61,14,37,1,3,17
AT_32005,Lunz am See,1552,772,21,0,219,278,118,38,77,2,6,13
AT_32006,Oberndorf an der Melk,2398,1322,43,0,117,734,189,35,171,5,2,26
AT_32007,Puchenstuben,258,150,5,0,47,60,15,2,15,2,1,3
AT_32008,Purgstall an der Erlauf,4307,2139,56,0,333,931,347,121,269,6,8,68
AT_32009,Randegg,1523,959,37,0,81,580,116,36,82,3,2,22
AT_32010,Reinsberg,836,497,7,0,36,315,50,13,56,2,6,12
AT_32011,Sankt Anton an der Jeßnitz,994,507,11,0,65,285,70,13,46,0,1,16
AT_32012,Sankt Georgen an der Leys,1074,553,20,0,54,318,71,13,58,0,1,18
AT_32013,Scheibbs,3509,1937,73,0,396,764,269,199,152,11,7,66
AT_32014,Steinakirchen am Forst,1889,1111,48,0,118,592,143,59,101,6,8,36
AT_32015,Wang,1065,654,18,0,69,355,82,21,93,2,0,14
AT_32016,Wieselburg,2937,1554,44,0,561,388,215,85,191,8,14,48
AT_32017,Wieselburg-Land,2613,1447,48,0,302,536,209,54,237,8,6,47
AT_32018,Wolfpassing,1096,675,35,0,52,334,79,47,99,3,3,23
AT_32099,Wahlkarten - Scheibbs,0,1279,20,0,251,596,138,120,99,7,15,33
AT_32101,Absdorf,1429,769,27,0,210,218,172,39,81,5,3,14
AT_32104,Atzenbrugg,2083,1129,52,0,170,459,220,46,139,4,8,31
AT_32106,Fels am Wagram,1657,890,40,0,172,310,167,57,94,3,7,40
AT_32107,Grafenwörth,2441,1393,55,0,274,584,233,39,163,4,9,32
AT_32109,Großriedenthal,808,536,15,0,95,277,61,11,47,6,2,22
AT_32110,Großweikersdorf,2451,1356,44,0,244,491,262,68,204,6,7,30
AT_32112,Judenau-Baumgarten,1585,852,22,0,136,337,167,42,111,1,9,27
AT_32114,Kirchberg am Wagram,2713,1589,50,0,308,626,288,78,188,3,6,42
AT_32115,Königsbrunn am Wagram,1027,610,26,0,143,218,104,29,63,1,6,20
AT_32116,Königstetten,1557,780,27,0,199,264,136,49,78,1,9,17
AT_32119,Langenrohr,1756,951,33,0,118,397,180,49,139,3,8,24
AT_32120,Michelhausen,2037,1123,28,0,142,566,161,65,118,4,9,30
AT_32131,Sieghartskirchen,5354,2778,88,0,583,893,525,159,401,11,24,94
AT_32132,Sitzenberg-Reidling,1660,975,49,0,201,359,166,52,118,5,2,23
AT_32134,Tulbing,2318,1197,20,0,237,377,246,98,164,5,11,39
AT_32135,Tulln an der Donau,10970,5650,163,0,1049,1883,1102,545,638,43,56,171
AT_32139,Würmla,999,589,6,0,55,310,97,23,71,0,8,19
AT_32140,Zeiselmauer-Wolfpassing,1780,930,13,0,231,211,205,129,92,9,12,28
AT_32141,Zwentendorf an der Donau,2969,1598,54,0,482,403,319,66,224,9,8,33
AT_32142,Sankt Andrä-Wördern,5747,3196,72,0,724,745,650,442,416,21,35,91
AT_32143,Muckendorf-Wipfing,1028,549,8,0,112,136,148,38,89,1,2,15
AT_32199,Wahlkarten - Tulln,0,1833,38,0,371,744,283,182,144,5,26,40
AT_32202,Dietmanns,977,512,13,0,206,75,85,14,100,3,5,11
AT_32203,Dobersberg,1410,873,32,0,82,535,108,20,81,0,3,12
AT_32206,Gastern,1079,582,20,0,111,292,72,20,53,1,1,12
AT_32207,Groß-Siegharts,2433,1235,40,0,376,352,241,55,140,3,3,25
AT_32209,Karlstein an der Thaya,1280,720,28,0,138,374,75,22,61,2,3,17
AT_32210,Kautzen,1038,626,18,0,110,309,85,18,71,2,0,13
AT_32212,Ludweis-Aigen,842,505,11,0,80,283,59,22,31,1,2,16
AT_32214,Pfaffenschlag bei Waidhofen a.d.Thaya,812,507,14,0,55,258,68,11,84,2,4,11
AT_32216,Raabs an der Thaya,2466,1569,48,0,202,915,212,41,108,6,4,33
AT_32217,Thaya,1200,639,14,0,91,334,73,20,90,3,2,12
AT_32219,Vitis,2183,1358,48,0,323,693,120,36,111,0,5,22
AT_32220,Waidhofen an der Thaya,4800,2643,87,0,405,1226,395,167,275,17,16,55
AT_32221,Waidhofen an der Thaya-Land,967,605,27,0,61,350,69,23,54,1,1,19
AT_32222,Waldkirchen an der Thaya,521,328,10,0,56,191,31,8,25,1,0,6
AT_32223,Windigsteig,879,455,14,0,86,238,42,17,40,2,2,14
AT_32299,Wahlkarten - Waidhofen an der Thaya,0,1012,19,0,167,545,133,66,55,3,6,18
AT_32301,Bad Fischau-Brunn,2328,1265,29,0,305,387,233,101,163,10,5,32
AT_32302,Bad Schönau,622,411,9,0,42,168,97,12,66,0,3,14
AT_32304,Ebenfurth,2080,1048,19,0,454,129,217,31,164,2,7,25
AT_32305,Eggendorf,3437,1630,31,0,526,209,422,68,311,11,4,48
AT_32306,Bad Erlach,2183,1246,39,0,258,481,202,48,174,10,1,33
AT_32307,Felixdorf,3235,1506,29,0,500,224,388,60,234,6,8,57
AT_32308,Gutenstein,1075,630,24,0,127,268,115,18,54,1,2,21
AT_32309,Hochneukirchen-Gschaidt,1404,814,19,0,92,457,106,17,103,0,0,20
AT_32310,Hochwolkersdorf,838,505,20,0,153,183,52,14,66,3,0,14
AT_32311,Hohe Wand,1120,586,14,0,120,242,94,30,64,2,1,19
AT_32312,Hollenthon,850,474,19,0,62,204,81,8,71,2,1,26
AT_32313,Katzelsdorf,2460,1376,28,0,264,395,279,151,199,5,14,41
AT_32314,Kirchschlag in der Buckligen Welt,2385,1276,33,0,124,607,242,37,177,2,12,42
AT_32315,Krumbach,1837,1054,54,0,116,483,189,36,140,2,6,28
AT_32316,Lanzenkirchen,2922,1439,32,0,401,354,295,59,236,4,4,54
AT_32317,Lichtenegg,884,597,28,0,25,367,71,23,42,0,4,37
AT_32318,Lichtenwörth,2251,1020,34,0,305,206,239,49,147,5,6,29
AT_32319,Markt Piesting,2183,1153,24,0,188,384,223,100,175,6,8,45
AT_32320,Matzendorf-Hölles,1541,812,21,0,166,263,176,19,128,3,8,28
AT_32321,Miesenbach,546,296,4,0,63,135,54,8,26,0,1,5
AT_32322,Muggendorf,383,238,3,0,35,105,44,10,29,0,3,9
AT_32323,Pernitz,2018,1040,25,0,290,247,240,71,124,9,5,29
AT_32324,Rohr im Gebirge,391,209,6,0,35,95,37,11,14,0,1,10
AT_32325,Bromberg,997,615,36,0,85,297,75,11,86,5,5,15
AT_32326,Schwarzenbach,841,545,19,0,239,164,54,6,56,0,0,7
AT_32327,Sollenau,3596,1827,38,0,648,248,408,76,330,6,13,60
AT_32330,Theresienfeld,2013,1014,16,0,295,165,259,39,193,7,9,31
AT_32331,Waidmannsfeld,1349,775,17,0,271,123,208,34,100,6,1,15
AT_32332,Waldegg,1478,788,21,0,215,184,153,46,135,8,2,24
AT_32333,Walpersbach,876,558,15,0,138,199,120,20,49,2,2,13
AT_32334,Weikersdorf am Steinfelde,867,537,15,0,42,215,113,19,113,0,2,18
AT_32335,Wiesmath,1284,743,30,0,120,322,147,19,83,4,2,16
AT_32336,Winzendorf-Muthmannsdorf,1421,794,13,0,175,224,171,52,136,3,5,15
AT_32337,Wöllersdorf-Steinabrückl,3165,1632,52,0,500,270,361,76,304,7,7,55
AT_32338,Zillingdorf,1536,801,12,0,279,176,145,29,130,3,2,25
AT_32399,Wahlkarten - Wiener Neustadt(Land),0,1645,34,0,384,580,274,141,168,7,16,41
AT_32401,Ebergassing,2593,1318,35,0,479,195,303,43,222,7,6,28
AT_32402,Fischamend,3643,1583,36,0,530,240,356,85,241,23,13,59
AT_32403,Gablitz,3592,1769,27,0,351,553,345,232,175,12,24,50
AT_32404,Gerasdorf bei Wien,7748,3823,64,0,998,691,940,311,658,17,24,120
AT_32405,Gramatneusiedl,1985,956,32,0,322,158,209,51,137,7,6,34
AT_32406,Himberg,5030,2495,58,0,723,491,567,164,403,13,13,63
AT_32407,Klein-Neusiedl,655,360,7,0,182,50,65,10,35,2,4,5
AT_32408,Klosterneuburg,19809,10017,170,0,1675,3450,1677,1583,970,79,110,303
AT_32409,Lanzendorf,1291,574,11,0,235,76,102,37,89,1,4,19
AT_32410,Leopoldsdorf,3515,1648,32,0,440,299,373,143,292,6,14,49
AT_32411,Maria-Lanzendorf,1591,676,13,0,172,128,146,61,125,2,5,24
AT_32412,Mauerbach,2911,1528,17,0,278,433,281,243,172,21,27,56
AT_32413,Moosbrunn,1302,703,19,0,183,196,161,32,68,4,6,34
AT_32415,Pressbaum,5093,2446,71,0,435,655,514,328,325,18,15,85
AT_32416,Purkersdorf,6717,3320,76,0,816,734,632,568,349,33,33,79
AT_32417,Rauchenwarth,495,288,9,0,38,142,46,21,23,0,0,9
AT_32418,Schwadorf,1425,752,18,0,284,153,155,37,87,3,2,13
AT_32419,Schwechat,12123,5357,127,0,1944,637,1154,460,829,36,33,137
AT_32421,Tullnerbach,2034,1044,23,0,186,326,207,134,119,11,11,27
AT_32423,Wolfsgraben,1254,676,15,0,72,189,171,101,88,5,8,27
AT_32424,Zwölfaxing,1237,582,16,0,157,123,132,39,90,3,4,18
AT_32499,Wahlkarten - Wien-Umgebung,0,3171,37,0,858,936,583,379,267,20,35,56
AT_32501,Allentsteig,1728,961,41,0,168,401,184,21,126,0,5,15
AT_32502,Arbesbach,1393,808,26,0,59,489,105,24,78,0,2,25
AT_32503,Bärnkopf,315,165,6,0,89,33,20,5,8,1,1,2
AT_32504,Echsenbach,1006,681,29,0,71,399,74,25,65,0,2,16
AT_32505,Göpfritz an der Wild,1491,863,37,0,215,376,95,29,89,4,0,18
AT_32506,Grafenschlag,724,414,16,0,45,244,48,13,35,2,2,9
AT_32508,Groß-Gerungs,3923,2186,120,0,208,1181,293,99,204,6,18,57
AT_32509,Großgöttfritz,1163,791,12,0,91,473,68,20,107,3,1,16
AT_32511,Gutenbrunn,459,280,13,0,111,97,24,4,21,0,4,6
AT_32514,Kirchschlag,559,367,11,0,47,232,32,5,28,0,0,12
AT_32515,Kottes-Purk,1288,831,23,0,99,483,90,27,75,3,4,27
AT_32516,Langschlag,1481,861,36,0,103,498,102,16,82,7,2,15
AT_32517,Martinsberg,972,576,31,0,99,266,82,6,69,4,2,17
AT_32518,Ottenschlag,876,565,23,0,71,282,80,20,50,2,1,36
AT_32519,Altmelon,735,396,13,0,45,227,33,4,62,2,1,9
AT_32520,Pölla,841,496,9,0,46,278,80,15,48,0,0,20
AT_32521,Rappottenstein,1453,818,39,0,88,438,112,21,87,1,2,30
AT_32522,Sallingberg,1131,761,25,0,61,455,85,9,99,2,2,23
AT_32523,Schönbach,738,495,27,0,52,278,59,16,44,1,2,16
AT_32524,Schwarzenau,1228,819,29,0,225,341,104,34,67,1,2,16
AT_32525,Schweiggers,1662,1074,46,0,64,703,101,27,86,2,4,41
AT_32528,Bad Traunstein,874,571,12,0,66,380,41,13,40,1,1,17
AT_32529,Waldhausen,1057,641,24,0,91,362,91,13,48,1,1,10
AT_32530,Zwettl-Niederösterreich,9557,5555,204,0,679,2903,702,331,542,14,33,147
AT_32599,Wahlkarten - Zwettl,0,1564,20,0,174,918,167,123,98,6,13,45
AT_40101,Linz,141729,59560,950,0,18881,11237,10446,6871,7906,603,441,2225
AT_40199,Wahlkarten - Linz(Stadt,0,6070,43,0,1628,1634,898,1020,515,84,46,202
AT_40201,Steyr,28867,12812,276,0,4335,1913,2500,1151,1943,97,63,534
AT_40299,Wahlkarten - Steyr(Stadt),0,947,10,0,286,235,168,131,81,5,7,24
AT_40301,Wels,41028,17675,305,0,4862,3507,3459,1611,2833,110,105,883
AT_40399,Wahlkarten - Wels(Stadt),0,1270,8,0,295,366,212,189,130,6,11,53
AT_40401,Altheim,3882,1650,21,0,416,466,256,91,300,2,10,88
AT_40402,Aspach,1891,850,20,0,105,424,87,31,124,2,3,54
AT_40403,Auerbach,408,198,2,0,17,92,27,11,40,0,0,9
AT_40404,Braunau am Inn,12310,4891,90,0,1365,896,925,453,766,36,29,331
AT_40405,Burgkirchen,2052,985,37,0,151,398,126,66,149,3,8,47
AT_40406,Eggelsberg,1704,603,19,0,80,226,107,49,89,7,3,23
AT_40407,Feldkirchen bei Mattighofen,1510,618,16,0,79,243,74,23,150,3,2,28
AT_40408,Franking,701,305,12,0,26,145,46,13,48,1,0,14
AT_40409,Geretsberg,842,341,8,0,45,163,42,13,58,1,1,10
AT_40410,Gilgenberg am Weilhart,1004,345,10,0,26,164,41,17,68,1,0,18
AT_40411,Haigermoos,494,214,4,0,31,112,25,6,23,0,2,11
AT_40412,Handenberg,1056,468,11,0,73,208,56,16,82,0,3,19
AT_40413,Helpfau-Uttendorf,2403,864,24,0,150,302,173,44,128,4,6,33
AT_40414,Hochburg-Ach,2312,928,13,0,130,410,140,79,102,1,7,46
AT_40415,Höhnhart,1103,426,9,0,83,179,43,14,80,0,0,18
AT_40416,Jeging,482,231,4,0,45,89,40,6,31,4,2,10
AT_40417,Kirchberg bei Mattighofen,873,369,9,0,40,144,72,24,62,1,1,16
AT_40418,Lengau,3440,1403,51,0,434,299,227,101,208,10,10,63
AT_40419,Lochen am See,1962,877,22,0,111,360,140,58,126,4,7,49
AT_40420,Maria Schmolln,1124,506,23,0,65,241,66,24,65,1,1,20
AT_40421,Mattighofen,3679,1369,48,0,432,254,257,82,222,8,7,59
AT_40422,Mauerkirchen,1644,675,10,0,175,174,110,41,133,1,4,27
AT_40423,Mining,942,441,7,0,75,185,67,33,49,1,5,19
AT_40424,Moosbach,748,351,9,0,27,117,53,26,96,0,2,21
AT_40425,Moosdorf,1210,472,14,0,131,123,73,31,70,2,6,22
AT_40426,Munderfing,2108,991,30,0,236,371,153,70,81,3,6,41
AT_40427,Neukirchen an der Enknach,1699,784,21,0,132,285,128,40,143,7,4,24
AT_40428,Ostermiething,2388,948,20,0,167,338,167,53,139,5,11,48
AT_40429,Palting,731,309,8,0,30,135,68,14,35,1,0,18
AT_40430,Perwang am Grabensee,635,265,3,0,31,100,51,21,43,1,2,13
AT_40431,Pfaffstätt,745,308,6,0,65,92,54,21,43,3,1,23
AT_40432,Pischelsdorf am Engelbach,1268,572,19,0,59,258,67,15,108,3,3,40
AT_40433,Polling im Innkreis,739,362,6,0,61,165,48,10,60,2,2,8
AT_40434,Roßbach,783,360,18,0,63,140,43,11,70,0,0,15
AT_40435,Sankt Georgen am Fillmannsbach,321,146,6,0,11,57,14,3,50,0,0,5
AT_40436,Sankt Johann am Walde,1707,599,21,0,146,220,87,30,69,0,3,23
AT_40437,Sankt Pantaleon,2343,959,28,0,242,215,224,70,120,14,4,42
AT_40438,Sankt Peter am Hart,1854,756,24,0,145,244,136,47,111,1,1,47
AT_40439,Sankt Radegund,471,248,11,0,13,169,19,20,11,0,1,4
AT_40440,Sankt Veit im Innkreis,333,202,6,0,42,70,20,6,39,0,1,18
AT_40441,Schalchen,2860,1169,38,0,303,244,281,78,145,4,5,71
AT_40442,Schwand im Innkreis,699,318,9,0,40,150,48,12,43,1,3,12
AT_40443,Tarsdorf,1586,613,15,0,71,257,87,40,99,1,9,34
AT_40444,Treubach,592,317,9,0,22,158,37,6,63,1,0,21
AT_40445,Überackern,451,219,4,0,45,92,28,3,43,0,0,4
AT_40446,Weng im Innkreis,1132,527,11,0,79,205,81,11,111,1,1,27
AT_40499,Wahlkarten - Braunau am Inn,0,1869,17,0,341,693,277,267,157,10,21,86
AT_40501,Alkoven,4272,2145,54,0,704,505,361,143,280,15,9,74
AT_40502,Aschach an der Donau,1683,921,18,0,251,204,161,85,173,0,5,24
AT_40503,Eferding,2809,1288,22,0,346,377,181,111,202,6,5,38
AT_40504,Fraham,1703,778,15,0,213,194,125,60,134,6,4,27
AT_40505,Haibach ob der Donau,1082,479,8,0,107,201,70,37,36,5,0,15
AT_40506,Hartkirchen,3397,1561,32,0,280,547,273,100,264,9,6,50
AT_40507,Hinzenbach,1533,734,24,0,177,244,111,28,112,1,1,36
AT_40508,Prambachkirchen,2257,1227,32,0,202,514,179,72,169,6,2,51
AT_40509,Pupping,1603,762,17,0,159,254,121,45,128,1,2,35
AT_40510,Sankt Marienkirchen an der Polsenz,1810,942,35,0,168,324,162,66,146,1,1,39
AT_40511,Scharten,1672,972,10,0,193,254,153,94,212,5,4,47
AT_40512,Stroheim,1262,592,18,0,65,293,92,24,62,3,2,33
AT_40599,Wahlkarten - Eferding,0,721,10,0,147,272,88,113,60,2,5,24
AT_40601,Freistadt,5845,2985,73,0,698,882,432,362,401,20,12,105
AT_40602,Grünbach,1483,657,31,0,73,270,120,36,86,3,3,35
AT_40603,Gutau,2155,1079,25,0,255,425,148,76,113,3,6,28
AT_40604,Hagenberg im Mühlkreis,2114,1100,28,0,265,292,193,140,128,6,10,38
AT_40605,Hirschbach im Mühlkreis,918,534,19,0,95,240,65,36,59,1,3,16
AT_40606,Kaltenberg,508,322,11,0,15,230,23,4,32,1,1,5
AT_40607,Kefermarkt,1699,914,34,0,230,323,139,65,80,3,6,34
AT_40608,Königswiesen,2532,1242,33,0,190,560,159,65,178,4,5,48
AT_40609,Lasberg,2284,1256,42,0,193,551,177,109,136,2,2,44
AT_40610,Leopoldschlag,855,512,14,0,52,287,57,30,57,0,3,12
AT_40611,Liebenau,1456,854,25,0,168,427,109,21,84,4,2,14
AT_40612,Neumarkt im Mühlkreis,2490,1415,44,0,318,520,206,137,148,7,7,28
AT_40613,Pierbach,806,348,10,0,55,160,44,21,44,1,0,13
AT_40614,Pregarten,3967,2046,56,0,551,643,317,147,238,10,10,74
AT_40615,Rainbach im Mühlkreis,2303,1097,39,0,215,553,108,62,78,0,4,38
AT_40616,Sandl,1159,632,18,0,205,201,108,35,38,8,1,18
AT_40617,Sankt Leonhard bei Freistadt,1183,654,13,0,143,291,103,29,56,3,2,14
AT_40618,Sankt Oswald bei Freistadt,2154,1013,29,0,252,402,144,47,96,8,0,35
AT_40619,Schönau im Mühlkreis,1511,845,25,0,107,398,154,33,97,2,2,27
AT_40620,Tragwein,2454,1470,30,0,409,605,190,79,99,8,9,41
AT_40621,Unterweißenbach,1934,785,24,0,106,418,89,38,87,2,3,18
AT_40622,Unterweitersdorf,1533,887,25,0,271,252,142,65,91,4,0,37
AT_40623,Waldburg,1079,594,16,0,107,255,72,52,60,2,2,28
AT_40624,Wartberg ob der Aist,3268,1802,59,0,501,451,295,206,190,9,8,83
AT_40625,Weitersfelden,871,563,11,0,98,307,60,30,46,3,0,8
AT_40626,Windhaag bei Freistadt,1289,720,38,0,112,371,52,33,85,5,7,17
AT_40627,Bad Zell,2171,1181,49,0,179,523,177,111,107,5,2,28
AT_40699,Wahlkarten - Freistadt,0,1191,21,0,241,438,151,210,80,12,8,30
AT_40701,Altmünster,7797,3891,134,0,852,1149,683,366,462,12,25,208
AT_40702,Bad Goisern am Hallstättersee,6000,2397,64,0,883,340,462,172,273,19,13,171
AT_40703,Bad Ischl,11085,4411,102,0,1131,1063,783,460,593,32,28,219
