gisco_id,name,registered,turnout,invalid,blank,ÖVP,SPÖ,FPÖ,GRÜNE,NEOS,DNA,KPÖ
AT_31803,Aspangberg-Sankt Peter,1528,986,13,0,402,122,282,44,50,63,10
AT_31804,Breitenau,1226,796,30,0,157,217,261,38,66,13,14
AT_31805,Breitenstein,235,133,4,0,44,21,41,4,10,5,4
AT_31806,Buchbach,291,201,8,0,47,56,44,12,23,8,3
AT_31807,Edlitz,712,470,14,0,189,79,122,26,25,8,7
AT_31808,Enzenreith,1595,975,23,0,226,262,284,67,74,23,16
AT_31809,Feistritz am Wechsel,862,512,12,0,210,72,142,29,25,16,6
AT_31810,Gloggnitz,4469,2451,60,0,511,632,805,143,175,53,72
AT_31811,Grafenbach-Sankt Valentin,1850,1186,35,0,227,343,405,52,69,37,18
AT_31812,Grimmenstein,1049,708,22,0,249,150,192,28,37,21,9
AT_31813,Grünbach am Schneeberg,1199,732,11,0,137,266,218,37,36,15,12
AT_31814,Kirchberg am Wechsel,2058,1345,18,0,483,158,446,94,92,36,18
AT_31815,Mönichkirchen,504,332,10,0,149,30,89,19,16,13,6
AT_31817,Natschbach-Loipersbach,1402,969,33,0,299,155,295,70,64,40,13
AT_31818,Neunkirchen,8855,4441,104,0,890,1201,1388,350,313,108,87
AT_31820,Otterthal,452,312,2,0,86,59,120,11,20,10,4
AT_31821,Payerbach,1618,1024,21,0,259,243,290,64,86,34,27
AT_31823,Pitten,2332,1361,54,0,306,294,423,105,111,38,30
AT_31825,Prigglitz,363,239,5,0,89,36,70,24,10,1,4
AT_31826,Puchberg am Schneeberg,2180,1345,23,0,298,341,476,48,68,72,19
AT_31827,Raach am Hochgebirge,257,207,3,0,108,28,48,6,5,3,6
AT_31829,Reichenau an der Rax,2041,1370,20,0,370,322,389,105,108,40,16
AT_31830,Sankt Corona am Wechsel,322,240,4,0,115,12,74,13,9,9,4
AT_31831,Sankt Egyden am Steinfeld,1706,1071,29,0,261,211,357,62,82,40,29
AT_31832,Scheiblingkirchen-Thernberg,1602,1034,17,0,390,153,275,58,81,41,19
AT_31833,Schottwien,501,300,18,0,91,42,100,19,18,6,6
AT_31834,Schrattenbach,314,213,5,0,55,38,67,13,19,10,6
AT_31835,Schwarzau am Steinfelde,1602,940,24,0,228,200,318,59,72,20,19
AT_31836,Schwarzau im Gebirge,464,294,13,0,60,74,108,12,11,8,8
AT_31837,Seebenstein,1223,769,19,0,173,211,241,47,52,14,12
AT_31838,Semmering,370,231,4,0,85,38,63,16,16,4,5
AT_31839,Ternitz,11342,6350,133,0,940,2206,2008,358,415,147,143
AT_31840,Thomasberg,1019,670,20,0,275,88,215,24,26,16,6
AT_31841,Trattenbach,424,315,15,0,144,24,112,8,7,5,0
AT_31842,Bürg-Vöstenhof,140,101,3,0,27,18,39,5,5,4,0
AT_31843,Warth,1272,926,31,0,389,133,227,59,47,24,16
AT_31844,Wartmannstetten,1321,1016,31,0,390,214,223,45,74,22,17
AT_31845,Willendorf,793,468,14,0,114,100,123,53,36,21,7
AT_31846,Wimpassing im Schwarzatale,1098,582,16,0,67,237,188,24,24,12,14
AT_31847,Würflach,1338,911,22,0,294,200,233,53,49,36,24
AT_31848,Zöbern,1144,829,19,0,346,107,255,31,44,20,7
AT_31849,Höflein an der Hohen Wand,745,464,10,0,86,142,131,37,23,22,13
AT_31899,Wahlkarten - Neunkirchen,0,1299,26,0,273,314,266,186,150,36,48
AT_31901,Altlengbach,2455,1459,34,0,382,312,402,115,139,42,33
AT_31902,Asperhofen,1777,1081,22,0,329,131,378,71,87,40,23
AT_31903,Böheimkirchen,4074,2673,83,0,684,641,743,234,155,63,70
AT_31904,Brand-Laaben,1027,671,13,0,201,97,219,49,45,30,17
AT_31905,Eichgraben,3509,2275,29,0,495,468,440,409,307,59,68
AT_31906,Frankenfels,1535,1107,39,0,463,208,267,49,43,22,16
AT_31907,Gerersdorf,826,570,17,0,241,94,115,33,39,25,6
AT_31909,Hofstetten-Grünau,2158,1558,30,0,584,263,412,99,101,49,20
AT_31910,Hafnerbach,1340,921,28,0,340,168,209,66,75,14,21
AT_31911,Haunoldstein,932,617,11,0,189,119,185,52,35,13,13
AT_31912,Herzogenburg,6029,3487,93,0,748,904,1021,275,228,127,91
AT_31913,Inzersdorf-Getzersdorf,1316,872,25,0,247,163,268,57,70,23,19
AT_31915,Kapelln,1058,715,16,0,266,96,213,34,60,24,6
AT_31916,Karlstetten,1743,1190,30,0,344,248,337,76,89,35,31
AT_31917,Kasten bei Böheimkirchen,1147,750,19,0,218,128,193,74,68,36,14
AT_31918,Kirchberg an der Pielach,2572,1613,39,0,594,295,393,112,98,45,37
AT_31919,Kirchstetten,1832,1043,21,0,306,219,248,105,73,35,36
AT_31920,Loich,456,312,6,0,119,72,77,12,13,8,5
AT_31921,Maria-Anzbach,2505,1715,23,0,417,325,336,313,173,96,32
AT_31922,Markersdorf-Haindorf,1631,1076,19,0,339,217,317,84,61,19,20
AT_31923,Michelbach,685,485,10,0,215,43,138,27,34,10,8
AT_31925,Neidling,1241,903,24,0,280,166,232,87,74,24,16
AT_31926,Neulengbach,6479,3992,64,0,970,770,962,531,425,148,122
AT_31927,Neustift-Innermanzing,1216,752,25,0,201,141,230,56,61,14,24
AT_31928,Nußdorf ob der Traisen,1556,1027,33,0,300,221,288,65,92,15,13
AT_31929,Ober-Grafendorf,3808,2431,55,0,633,705,594,166,183,55,40
AT_31930,Obritzberg-Rust,1885,1261,21,0,494,163,344,91,82,38,28
AT_31932,Prinzersdorf,1235,807,22,0,221,173,172,94,85,22,18
AT_31934,Pyhra,2814,1963,40,0,667,317,546,148,156,55,34
AT_31935,Rabenstein an der Pielach,1964,1333,37,0,447,294,354,62,71,37,31
AT_31938,Sankt Margarethen an der Sierning,845,656,18,0,279,85,150,48,45,16,15
AT_31939,Schwarzenbach an der Pielach,291,227,4,0,96,40,68,1,7,11,0
AT_31940,Statzendorf,1131,722,14,0,203,190,214,32,50,9,10
AT_31941,Stössing,652,422,7,0,150,62,126,25,22,21,9
AT_31943,Traismauer,4808,2883,66,0,641,726,894,204,211,64,77
AT_31945,Weinburg,1125,767,28,0,180,234,192,53,39,20,21
AT_31946,Perschling,1197,776,16,0,277,71,259,36,66,32,19
AT_31947,Wilhelmsburg,4952,2968,45,0,634,777,853,243,242,79,95
AT_31948,Wölbling,1904,1205,26,0,296,282,327,93,105,46,30
AT_31949,Gablitz,3872,2511,29,0,581,500,536,368,394,65,38
AT_31950,Mauerbach,2784,1893,23,0,508,382,361,262,274,47,36
AT_31951,Pressbaum,5732,3492,46,0,702,797,728,534,506,96,83
AT_31952,Purkersdorf,7084,4275,66,0,730,1035,787,723,704,103,127
AT_31953,Tullnerbach,2224,1480,18,0,391,280,281,212,217,47,34
AT_31954,Wolfsgraben,1340,905,6,0,241,160,207,107,130,34,20
AT_31999,Wahlkarten - Sankt Pölten Land,0,1975,34,0,414,448,304,368,301,61,45
AT_32001,Gaming,2324,1572,54,0,357,517,420,71,85,40,28
AT_32002,Göstling an der Ybbs,1659,1030,22,0,464,189,188,58,66,27,16
AT_32003,Gresten,1568,971,25,0,220,265,264,64,77,32,24
AT_32004,Gresten-Land,1186,838,27,0,400,77,217,31,27,46,13
AT_32005,Lunz am See,1454,950,18,0,289,230,252,67,39,42,13
AT_32006,Oberndorf an der Melk,2418,1644,55,0,724,167,466,86,89,37,20
AT_32007,Puchenstuben,219,123,6,0,46,27,24,3,5,9,3
AT_32008,Purgstall an der Erlauf,4235,2727,41,0,971,415,783,172,198,86,61
AT_32009,Randegg,1499,1017,35,0,478,86,245,66,52,37,18
AT_32010,Reinsberg,834,591,17,0,272,61,159,29,32,11,10
AT_32011,Sankt Anton an der Jeßnitz,924,565,26,0,257,62,157,16,25,11,11
AT_32012,Sankt Georgen an der Leys,1064,764,28,0,366,73,209,22,36,19,11
AT_32013,Scheibbs,3405,2199,41,0,711,503,347,275,213,53,56
AT_32014,Steinakirchen am Forst,1826,1209,32,0,479,117,333,99,91,36,22
AT_32015,Wang,1097,772,26,0,310,71,241,40,46,24,14
AT_32016,Wieselburg,3163,1875,26,0,390,565,465,170,153,56,50
AT_32017,Wieselburg-Land,2733,1789,44,0,552,293,539,131,137,54,39
AT_32018,Wolfpassing,1353,981,25,0,353,120,282,81,75,33,12
AT_32099,Wahlkarten - Scheibbs,0,545,15,0,147,113,90,83,73,12,12
AT_32101,Absdorf,1794,1120,36,0,309,242,259,106,119,26,23
AT_32104,Atzenbrugg,2555,1550,45,0,532,248,400,130,120,36,39
AT_32106,Fels am Wagram,1936,1197,23,0,366,196,327,116,104,36,29
AT_32107,Grafenwörth,2649,1536,54,0,463,313,406,95,143,32,30
AT_32109,Großriedenthal,798,575,21,0,248,95,99,33,47,16,16
AT_32110,Großweikersdorf,2738,1726,33,0,555,333,447,157,143,36,22
AT_32112,Judenau-Baumgarten,1767,1194,31,0,387,207,329,98,108,17,17
AT_32114,Kirchberg am Wagram,2988,1963,49,0,657,371,449,157,203,47,30
AT_32115,Königsbrunn am Wagram,1120,711,21,0,223,167,172,65,41,12,10
AT_32116,Königstetten,1851,1205,27,0,375,242,270,123,119,30,19
AT_32119,Langenrohr,1904,1277,33,0,452,186,361,67,113,37,28
AT_32120,Michelhausen,3009,1896,43,0,684,305,444,142,174,57,47
AT_32131,Sieghartskirchen,5885,3715,84,0,1023,670,1151,267,363,79,78
AT_32132,Sitzenberg-Reidling,1883,1132,39,0,317,200,319,106,97,28,26
AT_32134,Tulbing,2621,1700,28,0,496,332,386,177,199,43,39
AT_32135,Tulln an der Donau,12091,7079,155,0,1955,1345,1551,857,876,153,187
AT_32139,Würmla,1201,773,26,0,247,105,204,83,61,26,21
AT_32140,Zeiselmauer-Wolfpassing,1796,1160,19,0,247,299,267,143,120,43,22
AT_32141,Zwentendorf an der Donau,3015,1752,43,0,437,480,530,84,99,40,39
AT_32142,Sankt Andrä-Wördern,6119,4113,60,0,810,927,840,743,487,117,129
AT_32143,Muckendorf-Wipfing,1314,865,20,0,244,210,236,64,58,20,13
AT_32144,Klosterneuburg,20185,12634,153,0,3290,2276,1909,1987,2420,310,289
AT_32199,Wahlkarten - Tulln,0,1847,32,0,401,339,246,347,357,49,76
AT_32202,Dietmanns,897,546,8,0,83,163,229,16,29,11,7
AT_32203,Dobersberg,1293,848,36,0,414,93,194,31,40,26,14
AT_32206,Gastern,1001,610,27,0,250,65,195,27,28,10,8
AT_32207,Groß-Siegharts,2225,1338,45,0,335,316,449,67,79,28,19
AT_32209,Karlstein an der Thaya,1207,788,24,0,327,94,264,31,29,11,8
AT_32210,Kautzen,918,602,30,0,244,86,155,30,26,18,13
AT_32212,Ludweis-Aigen,768,539,13,0,253,77,123,29,15,18,11
AT_32214,Pfaffenschlag bei Waidhofen a.d.Thaya,769,537,11,0,216,62,175,19,35,14,5
AT_32216,Raabs an der Thaya,2222,1522,52,0,713,180,386,63,72,41,15
AT_32217,Thaya,1231,812,28,0,323,102,247,33,48,11,20
AT_32219,Vitis,2251,1453,63,0,517,286,386,88,72,27,14
AT_32220,Waidhofen an der Thaya,4384,2729,45,0,897,447,758,208,249,88,37
AT_32221,Waidhofen an der Thaya-Land,1079,728,12,0,282,99,236,36,38,18,7
AT_32222,Waldkirchen an der Thaya,429,324,11,0,154,31,84,22,11,8,3
AT_32223,Windigsteig,808,491,6,0,208,69,138,30,22,12,6
AT_32299,Wahlkarten - Waidhofen an der Thaya,0,444,9,0,133,65,107,57,45,18,10
AT_32301,Bad Fischau-Brunn,2731,1818,35,0,452,378,423,204,242,50,34
AT_32302,Bad Schönau,605,425,19,0,156,36,150,21,21,16,6
AT_32304,Ebenfurth,2096,1055,31,0,162,320,356,69,76,19,22
AT_32305,Eggendorf,3755,1980,36,0,375,527,759,88,114,35,46
AT_32306,Bad Erlach,2560,1467,41,0,352,305,464,96,120,61,28
AT_32307,Felixdorf,3253,1668,30,0,266,504,545,102,132,35,54
AT_32308,Gutenstein,993,624,19,0,203,129,170,33,27,27,16
AT_32309,Hochneukirchen-Gschaidt,1367,881,30,0,405,101,209,34,59,30,13
AT_32310,Hochwolkersdorf,821,505,11,0,173,114,137,25,21,17,7
AT_32311,Hohe Wand,1176,786,20,0,261,131,219,52,70,27,6
AT_32312,Hollenthon,837,582,33,0,202,65,190,13,55,20,4
AT_32313,Katzelsdorf,2582,1754,26,0,428,356,458,198,178,72,38
AT_32314,Kirchschlag in der Buckligen Welt,2290,1506,57,0,701,169,393,54,63,50,19
AT_32315,Krumbach,1949,1252,36,0,498,143,373,54,90,40,18
AT_32316,Lanzenkirchen,3400,2087,38,0,490,497,688,130,149,59,36
AT_32317,Lichtenegg,852,620,28,0,267,34,169,49,31,32,10
AT_32318,Lichtenwörth,2261,1258,30,0,301,281,427,89,86,21,23
AT_32319,Markt Piesting,2286,1424,43,0,352,275,389,157,142,31,35
AT_32320,Matzendorf-Hölles,1683,1039,15,0,328,201,347,35,64,32,17
AT_32321,Miesenbach,535,353,4,0,131,53,121,13,15,7,9
AT_32322,Muggendorf,420,336,7,0,117,50,90,14,35,19,4
AT_32323,Pernitz,1905,1115,27,0,207,261,382,78,80,53,27
AT_32324,Rohr im Gebirge,336,207,9,0,89,20,67,7,13,2,0
AT_32325,Bromberg,936,652,28,0,288,85,176,27,23,20,5
AT_32326,Schwarzenbach,773,527,23,0,142,135,187,14,16,6,4
AT_32327,Sollenau,3895,2033,50,0,363,588,732,104,103,53,40
AT_32330,Theresienfeld,2731,1435,21,0,238,373,513,84,121,40,45
AT_32331,Waidmannsfeld,1209,803,18,0,141,257,258,35,44,36,14
AT_32332,Waldegg,1462,892,16,0,242,230,253,69,47,13,22
AT_32333,Walpersbach,960,651,17,0,176,146,203,42,44,15,8
AT_32334,Weikersdorf am Steinfelde,897,547,7,0,186,69,198,36,33,9,9
AT_32335,Wiesmath,1261,841,18,0,350,104,237,37,42,37,16
AT_32336,Winzendorf-Muthmannsdorf,1499,884,17,0,225,201,245,71,83,20,22
AT_32337,Wöllersdorf-Steinabrückl,3596,2037,32,0,393,485,742,116,159,48,62
AT_32338,Zillingdorf,1673,1013,33,0,194,289,322,59,67,21,28
AT_32399,Wahlkarten - Wiener Neustadt Land,0,1004,23,0,228,235,208,114,125,35,36
AT_32501,Allentsteig,1501,915,23,0,360,142,266,52,50,13,9
AT_32502,Arbesbach,1344,988,24,0,402,72,330,56,52,40,12
AT_32503,Bärnkopf,287,229,6,0,38,94,72,6,4,4,5
AT_32504,Echsenbach,1037,699,18,0,324,81,193,35,16,24,8
AT_32505,Göpfritz an der Wild,1482,967,44,0,359,163,302,34,42,12,11
AT_32506,Grafenschlag,695,489,23,0,217,62,123,25,17,19,3
AT_32508,Groß-Gerungs,3623,2505,109,0,1034,276,740,115,130,56,45
AT_32509,Großgöttfritz,1101,736,30,0,299,87,227,25,41,18,9
AT_32511,Gutenbrunn,436,280,4,0,76,95,67,12,15,7,4
AT_32514,Kirchschlag,535,369,9,0,164,43,110,17,16,3,7
AT_32515,Kottes-Purk,1220,846,27,0,407,104,199,27,42,18,22
AT_32516,Langschlag,1418,945,39,0,368,108,334,28,34,24,10
AT_32517,Martinsberg,870,623,22,0,239,84,220,15,19,17,7
AT_32518,Ottenschlag,828,578,18,0,236,71,158,21,42,25,7
AT_32519,Altmelon,711,532,8,0,190,55,227,4,26,14,8
AT_32520,Pölla,739,548,14,0,246,64,174,18,11,9,12
AT_32521,Rappottenstein,1419,983,42,0,369,98,299,53,69,24,29
AT_32522,Sallingberg,1038,725,28,0,306,63,232,28,34,24,10
AT_32523,Schönbach,629,439,20,0,173,34,143,17,28,15,9
AT_32524,Schwarzenau,1241,849,31,0,291,203,213,43,44,9,15
AT_32525,Schweiggers,1654,1186,46,0,564,82,335,44,78,21,16
AT_32528,Bad Traunstein,821,605,21,0,278,75,149,27,35,11,9
AT_32529,Waldhausen,987,610,14,0,278,71,178,19,34,9,7
AT_32530,Zwettl-Niederösterreich,9021,6056,183,0,2518,771,1389,458,538,113,86
AT_32599,Wahlkarten - Zwettl,0,651,16,0,213,112,121,79,65,25,20
AT_40101,Linz,132737,66958,865,0,10464,19170,14500,9930,7503,1505,3021
AT_40199,Wahlkarten - Linz Stadt,0,2856,28,0,364,699,325,711,460,65,204
AT_40201,Steyr,25835,13697,222,0,1981,4469,3790,1306,1091,414,424
AT_40299,Wahlkarten - Steyr Stadt,0,487,10,0,75,123,73,118,57,15,16
AT_40301,Wels,37672,18909,300,0,3246,4760,5668,2029,1872,438,596
AT_40399,Wahlkarten - Wels Stadt,0,391,4,0,75,91,54,79,61,12,15
AT_40401,Altheim,3656,1840,37,0,357,369,703,142,140,58,34
AT_40402,Aspach,1981,1073,43,0,382,128,376,45,59,28,12
AT_40403,Auerbach,559,320,9,0,82,26,153,19,9,16,6
AT_40404,Braunau am Inn,10950,5326,83,0,984,1350,1581,578,424,145,181
AT_40405,Burgkirchen,2052,1143,28,0,378,163,378,61,68,41,26
AT_40406,Eggelsberg,2089,1034,13,0,252,174,399,66,71,37,22
AT_40407,Feldkirchen bei Mattighofen,1631,889,15,0,249,102,384,43,37,44,15
AT_40408,Franking,814,469,9,0,156,66,154,29,29,13,13
AT_40409,Geretsberg,923,466,11,0,179,44,150,27,28,18,9
AT_40410,Gilgenberg am Weilhart,1014,548,10,0,195,45,216,35,25,13,9
AT_40411,Haigermoos,503,309,12,0,97,34,101,18,31,6,10
AT_40412,Handenberg,1028,604,16,0,211,66,206,32,41,21,11
AT_40413,Helpfau-Uttendorf,2365,1093,28,0,363,145,410,46,60,18,23
AT_40414,Hochburg-Ach,2136,1201,29,0,415,188,310,108,74,45,32
AT_40415,Höhnhart,1136,564,10,0,150,80,258,26,20,15,5
AT_40416,Jeging,564,308,11,0,97,40,106,13,18,15,8
AT_40417,Kirchberg bei Mattighofen,993,544,12,0,200,71,171,38,25,10,17
AT_40418,Lengau,3661,1891,52,0,409,451,643,140,92,55,49
AT_40419,Lochen am See,2285,1265,24,0,359,188,436,75,94,62,27
AT_40420,Maria Schmolln,1191,595,19,0,214,76,171,42,44,20,9
AT_40421,Mattighofen,3760,1666,22,0,350,398,579,117,115,42,43
AT_40422,Mauerkirchen,1636,795,19,0,197,170,268,50,47,24,20
AT_40423,Mining,1013,591,6,0,193,106,160,78,31,9,8
AT_40424,Moosbach,778,425,11,0,118,36,193,16,25,14,12
AT_40425,Moosdorf,1304,629,11,0,128,175,202,47,31,26,9
AT_40426,Munderfing,2226,1259,27,0,362,217,402,101,82,33,35
AT_40427,Neukirchen an der Enknach,1744,982,15,0,275,166,363,52,68,24,19
AT_40428,Ostermiething,2503,1246,45,0,377,176,381,90,82,54,41
AT_40429,Palting,994,498,10,0,159,64,173,37,27,17,11
AT_40430,Perwang am Grabensee,872,485,7,0,141,66,168,40,35,13,15
AT_40431,Pfaffstätt,793,469,9,0,130,78,162,34,26,17,13
AT_40432,Pischelsdorf am Engelbach,1299,738,17,0,241,70,301,35,46,15,13
AT_40433,Polling im Innkreis,748,381,10,0,116,46,168,10,17,9,5
AT_40434,Roßbach,724,445,19,0,124,64,178,23,25,6,6
AT_40435,Sankt Georgen am Fillmannsbach,363,212,3,0,58,9,118,9,7,4,4
AT_40436,Sankt Johann am Walde,1633,800,27,0,244,144,286,42,25,19,13
AT_40437,Sankt Pantaleon,2263,1221,29,0,276,280,396,87,72,37,44
AT_40438,Sankt Peter am Hart,1855,957,20,0,222,152,338,94,86,20,25
AT_40439,Sankt Radegund,488,310,14,0,143,21,48,37,28,11,8
AT_40440,Sankt Veit im Innkreis,315,204,1,0,60,36,80,9,13,3,2
AT_40441,Schalchen,2859,1420,36,0,307,337,466,106,102,25,41
AT_40442,Schwand im Innkreis,773,445,13,0,136,72,153,26,25,15,5
AT_40443,Tarsdorf,1629,832,23,0,269,108,271,60,48,33,20
AT_40444,Treubach,570,284,4,0,105,24,117,10,16,5,3
AT_40445,Überackern,440,245,5,0,88,38,73,16,17,6,2
AT_40446,Weng im Innkreis,1137,629,11,0,209,95,230,32,31,13,8
AT_40499,Wahlkarten - Braunau am Inn,0,1403,23,0,317,247,355,202,155,48,56
AT_40501,Alkoven,4667,2831,62,0,579,802,733,267,271,71,46
AT_40502,Aschach an der Donau,1583,971,20,0,161,283,281,94,97,17,18
AT_40503,Eferding,2892,1496,27,0,337,363,434,132,137,35,31
AT_40504,Fraham,1939,1089,21,0,242,263,327,87,97,34,18
AT_40505,Haibach ob der Donau,1059,619,18,0,174,138,162,48,41,30,8
AT_40506,Hartkirchen,3244,2026,46,0,496,428,669,157,155,54,21
AT_40507,Hinzenbach,1612,930,11,0,254,218,280,67,72,17,11
AT_40508,Prambachkirchen,2317,1442,43,0,417,237,439,134,102,46,24
AT_40509,Pupping,1446,964,17,0,283,221,274,71,55,33,10
AT_40510,Sankt Marienkirchen an der Polsenz,1906,1150,28,0,298,236,352,88,89,41,18
AT_40511,Scharten,1868,1154,17,0,248,246,381,116,100,29,17
AT_40512,Stroheim,1356,823,16,0,304,97,281,38,39,30,18
AT_40599,Wahlkarten - Eferding,0,711,23,0,165,138,159,78,102,28,18
AT_40601,Freistadt,6192,3751,69,0,820,944,915,451,351,115,86
AT_40602,Grünbach,1528,945,24,0,283,175,301,67,61,23,11
AT_40603,Gutau,2287,1363,44,0,425,318,342,93,70,49,22
AT_40604,Hagenberg im Mühlkreis,2418,1514,21,0,260,394,387,194,158,53,47
AT_40605,Hirschbach im Mühlkreis,947,660,23,0,224,131,126,49,77,21,9
AT_40606,Kaltenberg,488,360,10,0,175,28,109,10,12,14,2
AT_40607,Kefermarkt,1749,1133,35,0,270,293,315,76,88,37,19
AT_40608,Königswiesen,2529,1646,57,0,541,239,570,90,81,47,21
AT_40609,Lasberg,2353,1552,37,0,493,307,377,157,112,38,31
AT_40610,Leopoldschlag,788,524,23,0,218,70,133,26,36,11,7
AT_40611,Liebenau,1346,901,33,0,352,144,272,32,27,23,18
AT_40612,Neumarkt im Mühlkreis,2605,1736,38,0,464,404,366,216,135,70,43
AT_40613,Pierbach,819,515,21,0,168,72,183,25,23,16,7
AT_40614,Pregarten,4491,2812,89,0,647,725,785,261,191,54,60
AT_40615,Rainbach im Mühlkreis,2382,1604,63,0,520,352,366,134,113,38,18
AT_40616,Sandl,1160,698,23,0,151,179,193,52,37,47,16
AT_40617,Sankt Leonhard bei Freistadt,1119,754,33,0,263,152,203,48,25,13,17
AT_40618,Sankt Oswald bei Freistadt,2388,1346,33,0,351,279,475,62,92,37,17
AT_40619,Schönau im Mühlkreis,1618,1081,29,0,402,154,330,79,49,27,11
AT_40620,Tragwein,2521,1771,54,0,425,476,478,128,117,51,42
AT_40621,Unterweißenbach,1809,1113,57,0,373,150,391,44,46,33,19
AT_40622,Unterweitersdorf,1789,1198,25,0,262,342,325,104,78,31,31
AT_40623,Waldburg,1151,744,14,0,215,139,202,70,56,26,22
AT_40624,Wartberg ob der Aist,3657,2392,45,0,502,676,589,279,187,59,55
AT_40625,Weitersfelden,814,576,20,0,231,84,147,38,26,22,8
AT_40626,Windhaag bei Freistadt,1283,835,34,0,352,156,176,56,35,12,14
AT_40627,Bad Zell,2358,1566,57,0,502,300,387,144,104,48,24
AT_40699,Wahlkarten - Freistadt,0,1266,46,0,285,298,242,206,110,40,39
AT_40701,Altmünster,7878,4946,122,0,1269,1015,1186,533,547,193,81
AT_40702,Bad Goisern am Hallstättersee,6183,3159,99,0,455,1102,851,223,195,131,103
AT_40703,Bad Ischl,10720,5821,103,0,1059,1845,1333,643,494,184,160
AT_40704,Ebensee am Traunsee,6053,3424,72,0,577,1249,865,248,235,88,90
AT_40705,Gmunden,10373,5699,106,0,1416,1181,1183,758,788,146,121
AT_40706,Gosau,1393,789,21,0,168,293,211,32,36,17,11
AT_40707,Grünau im Almtal,1633,983,20,0,221,252,283,78,70,36,23
AT_40708,Gschwandt,2350,1422,22,0,342,296,396,174,131,38,23
AT_40709,Hallstatt,552,369,3,0,50,160,57,35,37,13,14
AT_40710,Kirchham,1739,1071,23,0,333,150,371,64,76,31,23
AT_40711,Laakirchen,6813,3909,103,0,699,1201,1127,321,264,83,111
AT_40712,Obertraun,537,345,10,0,68,187,29,21,13,3,14
AT_40713,Ohlsdorf,4159,2586,75,0,556,679,700,229,227,85,35
AT_40714,Pinsdorf,3114,1661,43,0,303,454,507,140,130,49,35
AT_40715,Roitham am Traunfall,1678,998,20,0,279,230,294,59,78,25,13
AT_40716,Sankt Konrad,923,568,24,0,188,105,160,26,31,22,12
AT_40717,Sankt Wolfgang im Salzkammergut,2194,1137,23,0,382,222,258,107,87,33,25
AT_40718,Traunkirchen,1375,869,14,0,234,192,184,97,108,23,17
AT_40719,Scharnstein,3802,2240,51,0,480,527,603,241,186,96,56
AT_40720,Vorchdorf,5899,3375,74,0,744,670,1072,335,299,113,68
AT_40799,Wahlkarten - Gmunden,0,1889,38,0,386,396,297,374,261,85,52
AT_40801,Aistersheim,736,471,15,0,133,78,159,36,33,11,6
AT_40802,Bad Schallerbach,3054,1764,31,0,441,397,451,168,177,52,47
AT_40804,Eschenau im Hausruckkreis,874,564,24,0,228,56,191,26,24,12,3
AT_40805,Gallspach,1832,995,20,0,201,227,339,82,77,21,28
AT_40806,Gaspoltshofen,2770,1655,50,0,390,303,574,164,112,41,21
AT_40807,Geboltskirchen,1149,733,15,0,190,163,200,86,38,29,12
AT_40808,Grieskirchen,3513,2039,39,0,547,413,520,239,198,45,38
AT_40809,Haag am Hausruck,1669,1031,36,0,274,199,266,112,107,21,16
AT_40810,Heiligenberg,571,406,9,0,152,33,143,37,16,9,7
AT_40811,Hofkirchen an der Trattnach,1247,734,28,0,247,117,230,42,46,18,6
AT_40812,Kallham,2010,1112,36,0,335,211,311,76,98,21,24
AT_40813,Kematen am Innbach,1046,619,12,0,154,109,232,46,35,15,16
AT_40814,Meggenhofen,1229,751,22,0,279,87,196,84,52,21,10
AT_40815,Michaelnbach,1051,655,15,0,217,80,218,41,47,28,9
AT_40816,Natternbach,1884,1205,30,0,330,240,442,66,40,38,19
AT_40817,Neukirchen am Walde,1323,871,35,0,258,118,317,62,46,24,11
AT_40818,Neumarkt im Hausruckkreis,1114,600,20,0,143,128,191,46,39,15,18
AT_40820,Pötting,460,338,10,0,168,46,70,23,16,4,1
AT_40821,Pollham,819,501,19,0,136,83,119,66,36,30,12
AT_40822,Pram,1372,787,19,0,178,125,300,68,71,12,14
AT_40823,Rottenbach,889,513,15,0,115,72,197,33,35,32,14
AT_40824,Sankt Agatha,1766,1067,33,0,393,141,342,59,71,20,8
AT_40825,Sankt Georgen bei Grieskirchen,1028,636,28,0,193,115,149,73,57,15,6
AT_40826,Sankt Thomas,447,294,16,0,85,47,91,33,6,8,8
AT_40827,Schlüßlberg,2367,1468,37,0,293,484,392,115,99,21,27
AT_40828,Steegen,924,530,19,0,164,72,193,35,27,14,6
AT_40829,Taufkirchen an der Trattnach,1563,908,27,0,262,138,327,55,56,23,20
AT_40830,Tollet,765,552,7,0,151,120,128,63,57,18,8
AT_40831,Waizenkirchen,2968,1767,35,0,575,250,501,165,164,43,34
AT_40832,Wallern an der Trattnach,2409,1569,36,0,416,339,447,151,121,41,18
AT_40833,Weibern,1306,763,31,0,235,133,170,96,70,19,9
AT_40834,Wendling,709,483,19,0,166,52,162,44,24,10,6
AT_40835,Peuerbach,3716,2252,64,0,662,343,728,165,162,87,41
AT_40899,Wahlkarten - Grieskirchen,0,961,33,0,198,203,177,161,116,42,31
AT_40901,Edlbach,501,338,6,0,119,79,76,20,16,10,12
AT_40902,Grünburg,2852,1492,39,0,349,317,522,95,97,41,32
AT_40903,Hinterstoder,701,365,6,0,138,43,89,32,39,12,6
AT_40904,Inzersdorf im Kremstal,1512,852,33,0,232,146,273,72,48,27,21
