gisco_id,name,registered,turnout,invalid,blank,MSZDP,MDF,MNSZ,SZDSZ,MSZP,FIDESZ,MIÉP,MP
HU_0558,Nagycsécs,664,213,2,0,1,9,1,8,58,126,3,5
HU_1546,Nagyhuta,74,54,0,0,2,7,2,1,13,28,1,0
HU_2650,Nagykinizs,263,98,1,0,0,0,1,4,42,46,1,3
HU_3318,Nagyrozvágy,627,181,3,0,1,1,3,7,88,58,16,4
HU_2803,Nekézseny,691,209,0,0,1,3,0,11,86,101,3,4
HU_0524,Nemesbikk,766,263,4,0,0,3,2,14,110,108,11,11
HU_2415,Négyes,282,140,2,0,3,2,1,4,76,49,1,2
HU_2719,Novajidrány,1069,266,4,0,2,4,1,9,72,165,5,4
HU_1288,Nyékládháza,4122,1432,7,0,8,63,3,78,598,621,33,21
HU_0441,Nyésta,53,26,2,0,0,1,1,0,6,15,0,1
HU_2643,Nyíri,362,140,1,0,3,4,0,2,25,96,4,5
HU_0421,Nyomár,254,124,0,0,0,4,0,1,27,88,0,4
HU_3177,Olaszliszka,1337,490,8,0,2,9,0,11,168,268,10,14
HU_2255,Onga,3526,1114,11,0,6,42,11,52,495,419,38,40
HU_3406,Ormosbánya,1425,391,5,0,5,6,4,20,261,72,7,11
HU_0286,Oszlár,347,101,0,0,1,9,0,7,35,48,1,0
HU_2262,Ónod,1821,386,2,0,0,29,2,19,146,163,10,15
HU_1449,Ózd,31019,8813,49,0,42,375,57,453,4716,2626,228,267
HU_1237,Pamlény,52,27,0,0,0,1,0,2,4,16,4,0
HU_2674,Parasznya,1021,309,3,0,6,12,4,11,171,94,3,5
HU_1589,Pácin,1203,354,5,0,1,4,2,18,107,196,12,9
HU_1236,Pálháza,959,364,4,0,3,7,2,16,117,194,14,7
HU_2473,Pányok,94,56,1,0,0,1,0,0,11,42,1,0
HU_2442,Pere,249,87,0,0,0,1,0,3,39,42,1,1
HU_3268,Perecse,33,21,0,0,0,0,1,2,4,12,2,0
HU_3341,Perkupa,696,257,2,0,2,5,3,8,82,136,14,5
HU_2127,Prügy,1838,437,13,0,8,7,3,27,223,139,15,2
HU_1704,Pusztafalu,217,95,1,0,0,9,0,2,29,51,2,1
HU_1541,Pusztaradvány,144,46,0,0,0,0,0,1,13,32,0,0
HU_2741,Putnok,5585,1621,12,0,7,61,17,110,728,577,32,77
HU_2119,Radostyán,515,143,2,0,0,3,3,9,80,42,1,3
HU_0605,Ragály,558,153,0,0,0,3,2,4,57,83,2,2
HU_2971,Rakaca,573,103,0,0,2,2,0,7,36,50,5,1
HU_1613,Rakacaszend,288,102,0,0,0,0,0,3,28,66,3,2
HU_3190,Rásonysápberencs,418,108,2,0,0,4,0,4,37,56,1,4
HU_1246,Rátka,870,305,5,0,0,15,1,10,103,159,7,5
HU_0840,Regéc,94,62,1,0,1,7,4,6,6,35,2,0
HU_3188,Répáshuta,443,194,2,0,4,5,1,7,94,77,1,3
HU_0931,Révleányvár,504,133,5,0,1,6,0,2,43,70,4,2
HU_1922,Ricse,1355,308,4,0,2,6,4,11,172,102,4,3
HU_2302,Rudabánya,2328,694,6,0,1,16,5,23,315,288,9,31
HU_3412,Rudolftelep,622,200,0,0,1,3,1,7,128,45,1,14
HU_0350,Sajóbábony,2414,850,7,0,6,30,5,42,444,274,24,18
HU_2733,Sajóecseg,872,272,1,0,3,9,3,7,120,109,9,11
HU_1017,Sajógalgóc,295,140,3,0,0,9,4,9,48,63,0,4
HU_0308,Sajóhídvég,749,192,0,0,0,14,4,10,71,80,11,2
HU_0321,Sajóivánka,463,170,0,0,2,25,2,12,91,33,4,1
HU_1431,Sajókaza,2394,543,4,0,0,25,6,25,246,199,21,17
HU_2167,Sajókápolna,353,98,1,0,2,0,1,5,33,47,3,6
HU_2694,Sajókeresztúr,1247,366,4,0,2,9,1,23,152,156,10,9
HU_2717,Sajólád,2257,518,3,0,0,21,0,23,164,276,20,11
HU_2247,Sajólászlófalva,351,100,0,0,0,1,2,4,29,59,3,2
HU_1594,Sajómercse,218,109,1,0,2,3,0,5,53,40,1,4
HU_1133,Sajónémeti,440,128,1,0,1,4,0,6,64,48,2,2
HU_0812,Sajóörös,953,351,2,0,1,24,3,22,171,100,10,18
HU_1853,Sajópálfala,658,241,1,0,0,13,2,7,78,134,2,4
HU_1663,Sajópetri,1084,301,5,0,2,6,1,24,113,129,5,16
HU_2378,Sajópüspöki,424,134,3,0,2,7,2,5,62,49,4,0
HU_0897,Sajósenye,313,149,2,0,1,6,1,1,56,78,3,1
HU_1605,Sajószentpéter,10376,2938,21,0,7,124,24,152,1520,928,94,68
HU_3034,Sajószöged,1932,663,2,0,2,19,4,41,282,278,15,20
HU_2073,Sajóvámos,1759,494,7,0,0,21,4,19,155,269,10,9
HU_2775,Sajóvelezd,673,207,1,0,0,10,0,10,106,72,3,5
HU_0472,Sály,1407,466,5,0,1,29,3,17,137,241,24,9
HU_2051,Sárazsadány,221,106,1,0,0,2,3,1,21,69,3,6
HU_2747,Sárospatak,11259,4247,24,0,25,244,33,190,1401,2155,98,77
HU_0287,Sáta,1120,226,3,0,1,10,0,12,111,83,1,5
HU_0512,Sátoraljaújhely,13730,4981,41,0,20,185,16,215,1948,2363,108,85
HU_2538,Selyeb,370,144,4,0,0,4,1,0,31,102,1,1
HU_2375,Semjén,354,98,2,0,0,0,2,9,17,59,5,4
HU_3253,Serényfalva,843,192,2,0,1,3,4,14,109,44,1,14
HU_2341,Sima,30,25,0,0,0,1,0,2,10,11,0,1
HU_1326,Sóstófalva,208,124,1,0,0,4,0,3,41,71,2,2
HU_3225,Szakácsi,94,47,0,0,0,0,0,6,11,29,0,1
HU_0380,Szakáld,435,169,1,0,2,8,1,8,55,87,1,6
HU_3101,Szalaszend,836,154,0,0,0,2,0,4,78,62,3,5
HU_1675,Szalonna,794,168,0,0,0,4,2,8,59,91,4,0
HU_0814,Szászfa,139,62,0,0,0,2,2,3,35,18,1,1
HU_3381,Szegi,247,121,3,0,0,3,0,7,52,50,6,0
HU_3151,Szegilong,206,114,1,0,0,1,0,6,44,56,0,6
HU_0983,Szemere,284,90,4,0,0,1,0,2,38,39,1,5
HU_0807,Szendrõ,3131,851,7,0,5,21,10,40,289,451,16,12
HU_2745,Szendrõlád,1052,266,4,0,2,7,0,33,70,141,3,6
HU_2216,Szentistván,2256,932,10,0,9,49,12,31,401,378,17,25
HU_0848,Szentistvánbaksa,243,98,2,0,0,1,0,4,23,67,1,0
HU_3073,Szerencs,8287,3195,20,0,16,132,14,154,1268,1408,87,96
HU_2135,Szikszó,4730,1721,15,0,6,102,5,53,497,980,49,14
HU_2087,Szin,520,131,6,0,1,5,0,2,32,81,2,2
HU_1149,Szinpetri,198,75,0,0,0,3,1,3,41,19,3,5
HU_0949,Szirmabesenyõ,3831,1376,11,0,10,63,1,112,578,553,29,19
HU_1889,Szomolya,1340,471,1,0,0,22,3,14,141,270,10,10
HU_1617,Szögliget,706,231,3,0,0,6,3,8,36,155,8,12
HU_0788,Szõlõsardó,130,87,0,0,2,5,1,3,33,36,1,6
HU_0316,Szuhafõ,148,92,3,0,1,0,1,1,39,41,4,2
HU_1111,Szuhakálló,862,329,2,0,0,10,3,8,176,116,3,11
HU_2460,Szuhogy,956,392,6,0,2,9,3,7,76,278,3,8
HU_0370,Taktabáj,448,123,3,0,0,5,0,3,61,43,7,1
HU_1824,Taktaharkány,3065,829,4,0,1,36,18,24,434,282,8,22
HU_2878,Taktakenéz,840,249,3,0,0,6,3,5,83,133,11,5
HU_0313,Taktaszada,1530,345,12,0,0,5,2,9,168,136,5,8
HU_2174,Tarcal,2516,708,4,0,4,27,4,23,304,311,22,9
HU_0816,Tard,1231,496,5,0,3,21,2,14,102,335,7,7
HU_1478,Tardona,911,232,1,0,2,5,2,17,100,87,5,13
HU_1221,Tállya,1742,594,6,0,2,36,0,38,326,173,1,12
HU_1376,Telkibánya,566,249,5,0,1,6,1,4,67,153,9,3
HU_2863,Teresztenye,29,27,1,0,0,0,3,1,11,11,0,0
HU_3044,Tibolddaróc,1235,344,3,0,1,9,2,76,89,149,5,10
HU_0229,Tiszabábolna,429,215,4,0,1,6,3,6,78,111,3,3
HU_2913,Tiszacsermely,450,122,3,0,1,4,2,3,57,44,3,5
HU_0371,Tiszadorogma,415,116,1,0,0,2,0,4,70,33,3,3
HU_1397,Tiszakarád,1906,448,8,0,2,7,6,11,139,263,8,4
HU_1388,Tiszakeszi,2091,378,3,0,1,13,10,19,134,177,10,11
HU_1938,Tiszaladány,576,232,3,0,1,2,0,4,58,148,8,8
HU_2839,Tiszalúc,4156,795,11,0,5,29,5,37,323,352,15,18
HU_0863,Tiszapalkonya,1197,348,1,0,0,14,0,27,157,135,8,6
HU_3029,Tiszatardos,218,100,2,0,0,8,0,3,22,63,1,1
HU_3037,Tiszatarján,1049,207,1,0,1,11,2,6,77,100,0,9
HU_2835,Tiszaújváros,14190,5148,29,0,16,222,35,554,2407,1674,63,148
HU_1097,Tiszavalk,306,120,1,0,0,4,0,1,44,59,5,6
HU_1830,Tokaj,3414,1431,12,0,6,64,10,58,518,708,34,21
HU_2805,Tolcsva,1568,579,5,0,1,21,4,25,220,280,10,13
HU_1489,Tomor,220,77,0,0,0,0,0,6,15,55,0,1
HU_1690,Tornabarakony,34,25,1,0,0,1,0,0,5,18,0,0
HU_1037,Tornakápolna,22,20,0,0,0,2,1,2,12,2,1,0
HU_1880,Tornanádaska,338,93,2,0,0,1,3,7,33,40,5,2
HU_2783,Tornaszentandrás,246,98,1,0,1,3,1,2,47,39,3,1
HU_3051,Tornaszentjakab,213,99,3,0,1,3,0,1,19,65,7,0
HU_2905,Tornyosnémeti,467,174,5,0,3,6,0,2,40,108,8,2
HU_0491,Trizs,233,135,2,0,0,1,5,4,59,59,4,1
HU_1835,Uppony,329,93,2,0,1,3,0,3,35,40,3,6
HU_1248,Újcsanálos,642,202,0,0,0,6,2,6,74,106,6,2
HU_0722,Vadna,476,146,0,0,1,10,1,8,79,37,0,10
HU_3000,Vajdácska,1034,286,3,0,2,9,0,4,83,170,7,8
HU_2181,Varbó,953,316,1,0,0,20,2,11,132,133,4,13
HU_1014,Varbóc,59,32,0,0,0,4,1,0,8,19,0,0
HU_3007,Vatta,791,240,0,0,2,19,2,10,91,111,4,1
HU_2915,Vágáshuta,87,44,0,0,0,4,0,2,8,29,0,1
HU_1514,Vámosújfalu,699,317,3,0,1,9,1,10,91,189,10,3
HU_1158,Vilmány,906,176,2,0,0,8,1,5,108,46,3,3
HU_1298,Vilyvitány,231,100,2,0,1,4,2,0,13,77,0,1
HU_0509,Viss,577,162,1,0,1,2,0,4,89,60,2,3
HU_0395,Viszló,85,62,2,0,0,1,0,0,5,51,3,0
HU_2108,Vizsoly,662,184,3,0,2,10,0,5,37,119,6,2
HU_1561,Zalkod,258,131,2,0,0,3,0,3,62,53,7,1
HU_0306,Zádorfalva,380,91,1,0,0,1,0,2,47,35,4,1
HU_3160,Zemplénagárd,706,197,4,0,0,8,2,6,47,112,17,1
HU_1927,Ziliz,308,139,4,0,2,4,0,6,54,66,1,2
HU_1102,Zsujta,160,78,0,0,2,4,1,0,24,41,4,2
HU_1910,Zubogy,489,185,1,0,1,6,3,9,67,84,1,13
HU_3424,Algyõ,4320,1212,11,0,9,70,4,77,479,516,27,19
HU_1619,Ambrózfalva,423,149,2,0,1,7,1,7,53,69,3,6
HU_1425,Apátfalva,2693,676,6,0,2,33,1,17,181,411,6,19
HU_1906,Árpádhalom,480,136,3,0,0,5,1,6,31,85,3,2
HU_1033,Ásotthalom,3354,970,8,0,3,41,8,26,156,693,14,21
HU_2910,Baks,1821,340,6,0,0,9,1,9,150,146,4,15
HU_2367,Balástya,2796,776,8,0,2,40,4,22,150,524,17,9
HU_0819,Bordány,2450,679,4,0,3,33,3,32,198,377,13,16
HU_0212,Csanádalberti,395,166,1,0,0,4,0,5,44,106,2,4
HU_0537,Csanádpalota,2587,775,5,0,5,41,7,31,189,456,15,26
HU_2229,Csanytelek,2407,477,5,0,4,29,1,12,150,260,6,10
HU_3228,Csengele,1645,353,3,0,0,15,0,9,48,268,6,4
HU_0511,Csongrád,15005,5666,47,0,25,202,71,232,1747,3124,84,134
HU_0783,Derekegyház,1380,393,1,0,3,15,9,28,155,169,3,10
HU_2407,Deszk,2586,918,6,0,2,52,2,70,397,349,14,26
HU_1338,Domaszék,3388,1065,2,0,4,48,6,46,198,711,41,9
HU_3053,Dóc,594,145,2,0,2,5,0,9,37,86,3,1
HU_2299,Eperjes,555,146,1,0,1,7,11,3,41,65,4,13
HU_1997,Fábiánsebestyén,1913,450,3,0,4,14,5,21,171,200,6,26
HU_2264,Felgyõ,1118,350,4,0,0,13,7,10,68,227,6,15
HU_1899,Ferencszállás,536,161,2,0,0,8,0,10,63,76,0,2
HU_3302,Forráskút,1705,540,1,0,0,38,2,17,107,364,6,5
HU_0921,Földeák,2713,720,2,0,3,36,8,28,249,359,8,27
HU_0831,Hódmezõvásárhely,38098,15500,165,0,49,911,83,776,3854,8702,510,450
HU_1366,Királyhegyes,544,188,1,0,0,8,1,0,49,122,0,7
HU_3102,Kistelek,6201,1735,17,0,5,78,11,59,488,1020,30,27
HU_2666,Kiszombor,3400,887,7,0,4,50,3,46,310,425,20,22
HU_0825,Klárafalva,377,125,1,0,1,2,0,9,33,74,1,4
HU_0995,Kövegy,384,106,8,0,1,6,2,1,33,47,2,6
HU_1441,Kübekháza,1265,386,5,0,3,10,3,16,145,189,5,10
HU_0596,Magyarcsanád,1207,336,2,0,2,11,2,12,106,179,9,13
HU_0735,Makó,20653,6998,57,0,28,354,41,322,2293,3610,132,161
HU_1051,Maroslele,1749,432,6,0,4,12,2,20,115,254,12,7
HU_2573,Mártély,1038,472,5,0,3,26,4,12,84,316,13,9
HU_2155,Mindszent,6029,1884,21,0,7,94,7,81,445,1121,56,52
HU_0434,Mórahalom,4570,1874,12,0,4,81,12,44,410,1270,23,18
HU_2091,Nagyér,467,174,5,0,1,5,0,4,49,101,4,5
HU_1277,Nagylak,520,163,0,0,0,3,2,1,92,54,1,10
HU_1723,Nagymágocs,2760,639,5,0,5,30,4,43,222,296,11,23
HU_2917,Nagytõke,406,200,5,0,0,6,5,10,56,113,3,2
HU_0775,Óföldeák,457,141,2,0,0,5,1,8,55,66,0,4
HU_1279,Ópusztaszer,1562,300,1,0,1,11,1,12,106,155,7,6
HU_3107,Öttömös,657,248,2,0,2,14,1,11,84,129,2,3
HU_0628,Pitvaros,1254,430,5,0,3,33,3,14,139,193,8,32
HU_0635,Pusztamérges,993,324,5,0,2,12,2,9,103,182,6,3
HU_2859,Pusztaszer,1327,405,1,0,2,17,3,12,115,243,11,1
HU_1316,Röszke,2636,658,5,0,2,30,3,31,193,374,13,7
HU_0396,Ruzsa,2221,647,2,0,4,38,1,21,164,388,7,22
HU_3170,Sándorfalva,6371,1688,11,0,3,74,4,102,696,745,27,26
HU_1200,Szatymaz,3492,967,5,0,7,72,3,42,323,467,27,21
HU_3336,Szeged,128421,53611,287,0,206,3061,312,5050,21098,21859,839,899
HU_3248,Szegvár,4000,1269,14,0,3,66,22,32,254,816,37,25
HU_1445,Szentes,24622,9318,84,0,26,391,63,620,3060,4589,176,309
HU_1226,Székkutas,2031,690,2,0,3,33,5,27,183,377,28,32
HU_1696,Tiszasziget,1369,585,3,0,2,18,4,25,148,366,9,10
HU_2590,Tömörkény,1637,470,2,0,3,5,3,26,158,234,24,15
HU_1492,Újszentiván,1232,489,6,0,1,27,1,36,163,238,3,14
HU_2141,Üllés,2596,716,7,0,3,51,3,38,162,420,14,18
HU_0554,Zákányszék,2214,999,7,0,1,51,6,23,160,733,10,8
HU_1776,Zsombó,2492,732,5,0,3,38,6,44,242,379,3,12
HU_1737,Aba,3392,889,7,0,5,27,3,28,253,548,7,11
HU_0892,Adony,3000,1092,12,0,6,42,2,60,410,526,18,16
HU_2682,Alap,1580,452,3,0,0,17,1,12,104,302,7,6
HU_1517,Alcsútdoboz,1155,479,6,0,5,8,0,17,84,349,8,2
HU_2528,Alsószentiván,512,158,2,0,2,6,0,5,52,87,4,0
HU_0873,Bakonycsernye,2485,737,4,0,2,40,4,34,189,429,23,12
HU_2315,Bakonykúti,98,71,1,0,1,6,0,8,33,19,1,2
HU_3110,Balinka,777,328,5,0,2,7,0,15,94,190,9,6
HU_0704,Baracs,2727,782,7,0,3,24,2,55,300,358,17,16
HU_0858,Baracska,2100,599,2,0,1,24,0,49,222,282,14,5
HU_0846,Beloiannisz,899,324,4,0,1,12,2,25,140,83,2,55
HU_1634,Besnyõ,1459,393,2,0,3,10,2,20,186,133,13,24
HU_1048,Bicske,8574,3414,21,0,14,142,15,186,950,1966,87,33
HU_1825,Bodajk,3205,1229,6,0,8,59,14,72,286,721,36,27
HU_1162,Bodmér,192,111,2,0,0,1,5,2,43,56,2,0
HU_1315,Cece,2176,568,3,0,2,8,2,22,91,403,31,6
HU_3054,Csabdi,903,371,5,0,2,12,3,15,62,254,13,5
HU_0536,Csákberény,998,416,9,0,1,21,1,23,100,247,9,5
HU_2000,Csákvár,4170,1587,12,0,4,65,4,56,441,959,16,30
HU_2190,Csókakõ,949,411,4,0,2,7,2,31,91,249,17,8
HU_0977,Csór,1352,434,5,0,0,17,1,37,106,244,10,14
HU_0673,Csõsz,780,151,3,0,1,3,0,6,41,91,5,1
HU_3275,Dég,1864,386,6,0,1,25,3,26,157,157,1,10
HU_0311,Dunaújváros,42646,15073,99,0,76,709,124,1550,6191,5689,236,399
HU_2035,Elõszállás,1996,487,1,0,1,23,1,32,141,279,6,3
HU_0280,Enying,5791,1667,28,0,7,66,21,84,632,729,68,32
HU_2360,Ercsi,6680,1952,22,0,9,86,19,136,834,774,46,26
HU_0231,Etyek,3013,1244,9,0,5,59,5,86,358,674,33,15
HU_3220,Fehérvárcsurgó,1497,486,0,0,2,31,1,18,93,312,25,4
HU_2993,Felcsút,1321,640,1,0,3,17,1,19,104,475,16,4
HU_0611,Füle,715,277,0,0,2,20,1,17,89,134,9,5
HU_1575,Gánt,521,233,1,0,0,17,0,5,39,157,12,2
HU_1029,Gárdony,7287,3089,21,0,12,127,12,268,1099,1437,79,34
HU_1591,Gyúró,921,407,3,0,0,23,3,24,76,259,8,11
HU_2342,Hantos,788,200,1,0,2,7,0,20,85,77,3,5
HU_1773,Igar,882,231,3,0,5,7,5,9,105,87,8,2
HU_3201,Iszkaszentgyörgy,1426,468,2,0,4,30,4,30,150,217,19,12
HU_0220,Isztimér,777,269,5,0,1,20,3,8,71,154,3,4
HU_1346,Iváncsa,2210,586,3,0,2,11,5,38,219,294,6,8
HU_1597,Jenõ,966,199,0,0,2,6,0,12,50,117,4,8
HU_2134,Kajászó,780,318,3,0,0,13,4,13,71,199,8,7
HU_1668,Káloz,1972,515,1,0,2,20,1,12,107,346,21,5
HU_2192,Kápolnásnyék,2670,1052,6,0,3,37,4,100,356,507,14,25
HU_0234,Kincsesbánya,1204,383,1,0,3,20,1,24,174,149,5,6
HU_1263,Kisapostag,1074,462,5,0,4,17,3,30,119,267,10,7
HU_2899,Kisláng,1989,405,4,0,2,19,1,11,117,231,10,10
HU_3065,Kõszárhegy,1102,323,2,0,2,21,1,28,95,159,7,8
HU_3420,Kulcs,1695,572,16,0,4,28,2,37,220,232,17,16
HU_0750,Lajoskomárom,1937,668,4,0,2,26,7,28,205,385,7,4
HU_0726,Lepsény,2478,661,2,0,6,38,1,27,211,336,32,8
HU_1911,Lovasberény,2198,797,5,0,2,43,2,35,207,476,21,6
HU_2767,Magyaralmás,1209,468,3,0,0,38,1,16,92,296,17,5
HU_0465,Martonvásár,4043,1792,48,0,6,105,10,144,585,831,37,26
HU_2349,Mány,1718,565,3,0,0,34,4,31,127,344,14,8
HU_1694,Mátyásdomb,627,250,1,0,2,8,2,6,169,52,3,7
HU_1755,Mezõfalva,3880,899,13,0,4,41,4,40,315,450,13,19
HU_0568,Mezõkomárom,807,280,0,0,1,12,2,9,60,187,4,5
HU_0657,Mezõszentgyörgy,1014,237,2,0,1,5,1,8,92,109,14,5
HU_2903,Mezõszilas,1846,405,5,0,5,21,1,17,128,211,5,12
HU_2571,Moha,347,144,3,0,0,4,3,8,46,74,2,4
HU_1848,Mór,11683,4401,19,0,19,177,20,228,1333,2454,76,75
HU_2759,Nadap,378,162,1,0,0,3,1,11,54,89,2,1
HU_0700,Nagykarácsony,1216,306,10,0,1,15,1,14,101,157,3,4
HU_3236,Nagylók,903,242,2,0,3,5,1,10,95,108,1,17
HU_2358,Nagyveleg,548,238,1,0,1,9,0,8,50,156,6,7
HU_2613,Nagyvenyim,3346,1091,2,0,4,59,5,99,404,485,23,10
HU_1390,Nádasdladány,1447,396,3,0,0,6,3,23,156,180,7,18
HU_3430,Óbarok,606,218,3,0,3,6,0,13,88,99,4,2
HU_2575,Pákozd,2162,868,3,0,1,69,3,64,248,450,21,9
HU_2884,Pátka,1296,469,6,0,0,17,4,28,138,255,12,9
HU_2178,Pázmánd,1624,575,7,0,3,32,0,37,135,339,13,9
HU_1935,Perkáta,3229,723,3,0,6,27,1,44,244,373,9,16
HU_1752,Polgárdi,4722,1171,5,0,6,57,5,57,346,648,22,25
HU_2901,Pusztaszabolcs,4970,1230,9,0,7,50,11,58,531,515,30,19
HU_1777,Pusztavám,1940,769,2,0,2,22,5,18,203,487,19,11
HU_0990,Rácalmás,3268,1142,6,0,7,61,9,77,439,487,26,30
HU_0201,Ráckeresztúr,2513,634,3,0,4,33,3,33,244,270,14,30
HU_2369,Sárbogárd,10454,3406,14,0,10,114,14,141,1124,1872,72,45
HU_0272,Sáregres,606,219,4,0,0,11,1,2,53,144,2,2
HU_3180,Sárkeresztes,1207,518,3,0,3,25,3,47,146,273,12,6
HU_2534,Sárkeresztúr,1701,304,0,0,1,5,2,5,80,195,8,8
HU_0269,Sárkeszi,444,140,4,0,1,11,1,4,33,85,1,0
HU_2514,Sárosd,2630,564,5,0,2,24,4,32,192,285,12,8
HU_3153,Sárszentágota,1073,320,1,0,0,22,1,7,64,222,2,1
HU_1177,Sárszentmihály,2285,650,2,0,0,39,2,20,237,322,10,18
HU_2020,Seregélyes,3614,923,10,0,3,48,9,45,271,501,14,22
HU_3332,Soponya,1526,430,0,0,0,10,2,12,92,291,16,7
HU_0289,Söréd,348,177,0,0,3,8,0,6,32,120,5,3
HU_1495,Sukoró,908,491,3,0,1,30,0,39,148,253,13,4
HU_2870,Szabadbattyán,3597,1081,6,0,5,54,14,63,306,607,18,8
HU_1325,Szabadegyháza,1692,476,6,0,5,14,5,25,184,228,4,5
HU_1874,Szabadhídvég,731,270,2,0,1,11,2,17,97,128,3,9
HU_1954,Szár,1338,563,3,0,3,24,4,29,172,313,10,5
HU_1482,Székesfehérvár,83048,39072,184,0,141,2285,159,3376,13495,18187,729,516
HU_1446,Tabajd,765,379,1,0,0,5,1,10,57,289,12,4
HU_2926,Tác,1256,414,2,0,2,23,2,24,75,274,7,5
HU_2100,Tordas,1256,506,5,0,4,32,0,34,156,262,6,7
HU_1748,Újbarok,299,145,2,0,0,4,0,16,40,81,1,1
HU_1762,Úrhida,1334,428,2,0,1,23,2,26,86,258,19,11
HU_0245,Vajta,739,241,1,0,0,6,0,4,60,159,4,7
HU_0582,Vál,1795,728,8,0,4,25,1,21,138,482,36,13
HU_2501,Velence,3986,1906,13,0,9,71,13,156,695,878,34,37
HU_0349,Vereb,626,175,2,0,1,8,2,9,53,93,1,6
HU_0275,Vértesacsa,1383,554,2,0,1,18,5,23,164,331,3,7
HU_1389,Vértesboglár,767,490,9,0,4,21,1,16,132,290,8,9
HU_3024,Zámoly,1734,548,1,0,6,19,6,27,173,291,12,13
HU_3426,Zichyújfalu,761,213,5,0,0,5,0,12,99,81,0,11
HU_3434,Daruszentmiklós,1060,304,5,0,4,6,0,15,115,147,5,7
HU_1188,Abda,2436,900,5,0,2,61,5,70,311,416,20,10
HU_3338,Acsalag,408,223,1,0,0,5,1,6,25,182,2,1
HU_2940,Agyagosszergény,749,389,1,0,1,21,7,22,73,258,2,4
HU_0488,Ágfalva,1480,610,6,0,2,40,3,20,176,355,3,5
HU_3224,Árpás,234,131,1,0,0,6,4,4,39,73,2,2
HU_2692,Ásványráró,1630,694,6,0,1,33,1,18,161,456,9,9
HU_1504,Babót,989,433,3,0,0,25,0,7,80,308,5,5
HU_2893,Bakonygyirót,148,76,0,0,2,13,0,1,25,33,1,1
HU_2206,Bakonypéterd,225,113,0,0,0,5,0,8,31,62,2,5
HU_0594,Bakonyszentlászló,1511,572,0,0,2,42,2,26,140,339,13,8
HU_0619,Barbacs,604,199,0,0,0,4,0,7,33,145,9,1
HU_2876,Bágyogszovát,1114,466,3,0,0,13,0,10,92,331,7,10
HU_1058,Beled,2357,924,4,0,3,44,2,48,263,511,14,35
HU_2980,Bezenye,1254,580,5,0,4,12,4,13,136,388,17,1
HU_1056,Bezi,374,159,0,0,0,5,0,2,28,120,1,3
HU_0622,Bodonhely,290,122,2,0,0,7,1,0,19,86,5,2
HU_0436,Bogyoszló,561,304,5,0,3,8,2,10,68,200,1,7
HU_0661,Börcs,830,318,2,0,0,29,1,15,95,172,1,3
HU_3395,Bõny,1744,502,9,0,4,17,4,23,179,246,8,12
HU_1550,Bõsárkány,1749,743,11,0,4,26,5,21,162,501,7,6
HU_2708,Cakóháza,49,29,1,0,0,0,0,1,8,16,0,3
HU_1595,Cirák,528,172,2,0,1,6,0,7,23,129,2,2
HU_0856,Csapod,483,241,5,0,1,10,0,11,44,165,2,3
HU_1004,Csáfordjánosfa,222,123,0,0,1,5,1,5,48,63,0,0
HU_3019,Csér,36,28,1,0,0,1,0,0,13,13,0,0
HU_1350,Csikvánd,427,209,9,0,2,17,1,6,27,142,3,2
HU_0403,Csorna,8635,4499,14,0,10,180,16,155,1087,2940,58,39
HU_2186,Darnózseli,1270,537,2,0,2,51,4,11,191,268,1,7
HU_3259,Dénesfa,338,109,1,0,1,8,1,5,31,59,3,0
HU_2191,Dör,489,252,3,0,2,10,2,5,52,176,0,2
HU_2773,Dunakiliti,1398,553,8,0,2,22,4,20,151,327,7,12
HU_0207,Dunaremete,200,137,0,0,1,8,1,6,34,82,4,1
HU_2107,Dunaszeg,1393,513,4,0,3,73,2,23,100,303,4,1
HU_1587,Dunaszentpál,521,189,0,0,2,25,4,6,63,83,1,5
HU_1045,Dunasziget,1171,464,5,0,3,20,3,15,118,283,13,4
HU_2634,Ebergõc,114,92,0,0,1,5,1,7,24,52,2,0
HU_2244,Edve,127,77,3,0,0,1,0,2,17,47,5,2
HU_2028,Egyed,481,179,0,0,0,8,0,9,45,111,5,1
HU_1523,Egyházasfalu,733,382,0,0,1,23,4,5,47,294,3,5
HU_1503,Enese,1365,505,4,0,1,45,4,14,154,268,4,11
HU_1670,Écs,1409,623,6,0,1,67,1,17,129,385,11,6
HU_3399,Farád,1555,744,7,0,3,14,4,13,144,532,12,15
HU_0695,Fehértó,417,185,0,0,0,1,3,8,43,122,5,3
HU_3271,Feketeerdõ,328,149,0,0,0,10,1,2,44,82,7,3
HU_3325,Felpéc,654,266,5,0,1,25,1,12,85,124,8,5
HU_3067,Fenyõfõ,119,61,0,0,0,8,0,1,5,44,2,1
HU_1125,Fertõboz,219,92,0,0,2,7,0,3,29,50,0,1
HU_0988,Fertõd,2693,1282,8,0,4,82,6,55,284,811,26,6
HU_0948,Fertõendréd,508,242,0,0,0,11,2,10,54,159,5,1
HU_1065,Fertõhomok,444,276,1,0,1,16,2,6,49,196,5,0
HU_1241,Fertõrákos,1773,741,3,0,5,38,8,55,309,311,9,3
HU_1534,Fertõszentmiklós,3039,1591,12,0,1,71,4,61,331,1067,31,13
HU_3144,Fertõszéplak,940,437,1,0,1,24,8,16,77,289,13,8
